% 1. Title: Iris Plants Database
% 
% 2. Sources:
%      (a) Creator: Elisa Venditti
%      (b) Donor: Elisa Venditti
%      (c) Date: May, 2022
% 
@RELATION buggy

@ATTRIBUTE size  NUMERIC
@ATTRIBUTE locTouched   NUMERIC
@ATTRIBUTE revisionNumber  NUMERIC
@ATTRIBUTE authorNumber   NUMERIC
@ATTRIBUTE locAdded   NUMERIC
@ATTRIBUTE maxLocAdded   NUMERIC
@ATTRIBUTE avgLocAdded   NUMERIC
@ATTRIBUTE chgSetSize   NUMERIC
@ATTRIBUTE maxChgSetSize   NUMERIC
@ATTRIBUTE avgChgSetSize   NUMERIC
@ATTRIBUTE class        {Yes, No}
@DATA
41.0,1025.0,25.0,0.0,1025.0,41.0,41.0,29125.0,1165.0,1165.0,No
70.0,1750.0,25.0,0.0,1750.0,70.0,70.0,29125.0,1165.0,1165.0,Yes
37.0,925.0,25.0,0.0,925.0,37.0,37.0,29125.0,1165.0,1165.0,No
37.0,925.0,25.0,0.0,925.0,37.0,37.0,29125.0,1165.0,1165.0,No
43.0,1075.0,25.0,0.0,1075.0,43.0,43.0,29125.0,1165.0,1165.0,No
35.0,875.0,25.0,0.0,875.0,35.0,35.0,29125.0,1165.0,1165.0,No
32.0,800.0,25.0,0.0,800.0,32.0,32.0,29125.0,1165.0,1165.0,No
37.0,925.0,25.0,0.0,925.0,37.0,37.0,29125.0,1165.0,1165.0,No
39.0,975.0,25.0,0.0,975.0,39.0,39.0,29125.0,1165.0,1165.0,No
40.0,1000.0,25.0,0.0,1000.0,40.0,40.0,29125.0,1165.0,1165.0,No
346.0,8650.0,25.0,0.0,8650.0,346.0,346.0,29125.0,1165.0,1165.0,Yes
102.0,8000.0,75.0,0.0,6550.0,108.0,87.0,29775.0,1165.0,397.0,No
93.0,2325.0,25.0,0.0,2325.0,93.0,93.0,29125.0,1165.0,1165.0,Yes
66.0,1650.0,25.0,0.0,1650.0,66.0,66.0,29125.0,1165.0,1165.0,No
608.0,15200.0,25.0,0.0,15200.0,608.0,608.0,29125.0,1165.0,1165.0,Yes
64.0,1600.0,25.0,0.0,1600.0,64.0,64.0,29125.0,1165.0,1165.0,No
73.0,1825.0,25.0,0.0,1825.0,73.0,73.0,29125.0,1165.0,1165.0,No
89.0,2225.0,25.0,0.0,2225.0,89.0,89.0,29125.0,1165.0,1165.0,No
80.0,6200.0,75.0,0.0,2600.0,80.0,34.0,29775.0,1165.0,397.0,No
65.0,1625.0,25.0,0.0,1625.0,65.0,65.0,29125.0,1165.0,1165.0,No
96.0,2400.0,25.0,0.0,2400.0,96.0,96.0,29125.0,1165.0,1165.0,No
86.0,2150.0,25.0,0.0,2150.0,86.0,86.0,29125.0,1165.0,1165.0,No
68.0,1700.0,25.0,0.0,1700.0,68.0,68.0,29125.0,1165.0,1165.0,No
89.0,2275.0,25.0,0.0,2275.0,91.0,91.0,29125.0,1165.0,1165.0,No
52.0,1300.0,25.0,0.0,1300.0,52.0,52.0,29125.0,1165.0,1165.0,No
87.0,2175.0,25.0,0.0,2175.0,87.0,87.0,29125.0,1165.0,1165.0,No
89.0,2225.0,25.0,0.0,2225.0,89.0,89.0,29125.0,1165.0,1165.0,Yes
100.0,2500.0,25.0,0.0,2500.0,100.0,100.0,29125.0,1165.0,1165.0,No
191.0,4775.0,25.0,0.0,4775.0,191.0,191.0,29125.0,1165.0,1165.0,No
278.0,6950.0,25.0,0.0,6950.0,278.0,278.0,29125.0,1165.0,1165.0,Yes
92.0,2300.0,25.0,0.0,2300.0,92.0,92.0,29125.0,1165.0,1165.0,No
160.0,4000.0,25.0,0.0,4000.0,160.0,160.0,29125.0,1165.0,1165.0,Yes
122.0,3050.0,25.0,0.0,3050.0,122.0,122.0,29125.0,1165.0,1165.0,No
250.0,6250.0,25.0,0.0,6250.0,250.0,250.0,29125.0,1165.0,1165.0,Yes
56.0,1400.0,25.0,0.0,1400.0,56.0,56.0,29125.0,1165.0,1165.0,No
65.0,1625.0,25.0,0.0,1625.0,65.0,65.0,29125.0,1165.0,1165.0,No
98.0,2450.0,25.0,0.0,2450.0,98.0,98.0,29125.0,1165.0,1165.0,No
38.0,950.0,25.0,0.0,950.0,38.0,38.0,29125.0,1165.0,1165.0,No
39.0,975.0,25.0,0.0,975.0,39.0,39.0,29125.0,1165.0,1165.0,No
34.0,850.0,25.0,0.0,850.0,34.0,34.0,29125.0,1165.0,1165.0,No
35.0,875.0,25.0,0.0,875.0,35.0,35.0,29125.0,1165.0,1165.0,No
35.0,875.0,25.0,0.0,875.0,35.0,35.0,29125.0,1165.0,1165.0,No
46.0,1150.0,25.0,0.0,1150.0,46.0,46.0,29125.0,1165.0,1165.0,No
41.0,1025.0,25.0,0.0,1025.0,41.0,41.0,29125.0,1165.0,1165.0,Yes
42.0,1050.0,25.0,0.0,1050.0,42.0,42.0,29125.0,1165.0,1165.0,No
42.0,1050.0,25.0,0.0,1050.0,42.0,42.0,29125.0,1165.0,1165.0,No
67.0,1675.0,25.0,0.0,1675.0,67.0,67.0,29125.0,1165.0,1165.0,Yes
38.0,950.0,25.0,0.0,950.0,38.0,38.0,29125.0,1165.0,1165.0,No
48.0,1200.0,25.0,0.0,1200.0,48.0,48.0,29125.0,1165.0,1165.0,Yes
44.0,1100.0,25.0,0.0,1100.0,44.0,44.0,29125.0,1165.0,1165.0,No
57.0,1425.0,25.0,0.0,1425.0,57.0,57.0,29125.0,1165.0,1165.0,Yes
35.0,875.0,25.0,0.0,875.0,35.0,35.0,29125.0,1165.0,1165.0,No
37.0,925.0,25.0,0.0,925.0,37.0,37.0,29125.0,1165.0,1165.0,No
38.0,950.0,25.0,0.0,950.0,38.0,38.0,29125.0,1165.0,1165.0,No
319.0,7975.0,25.0,0.0,7975.0,319.0,319.0,29125.0,1165.0,1165.0,No
53.0,1325.0,25.0,0.0,1325.0,53.0,53.0,29125.0,1165.0,1165.0,No
40.0,1300.0,75.0,0.0,1150.0,40.0,15.0,29200.0,1165.0,389.0,No
53.0,1400.0,50.0,0.0,1350.0,53.0,27.0,29175.0,1165.0,583.0,No
49.0,1525.0,75.0,0.0,1475.0,49.0,19.0,29200.0,1165.0,389.0,No
42.0,1050.0,25.0,0.0,1050.0,42.0,42.0,29125.0,1165.0,1165.0,No
30.0,750.0,25.0,0.0,750.0,30.0,30.0,29125.0,1165.0,1165.0,No
27.0,675.0,25.0,0.0,675.0,27.0,27.0,29125.0,1165.0,1165.0,No
31.0,775.0,25.0,0.0,775.0,31.0,31.0,29125.0,1165.0,1165.0,No
41.0,1025.0,25.0,0.0,1025.0,41.0,41.0,29125.0,1165.0,1165.0,No
64.0,1600.0,25.0,0.0,1600.0,64.0,64.0,29125.0,1165.0,1165.0,No
41.0,1025.0,25.0,0.0,1025.0,41.0,41.0,29125.0,1165.0,1165.0,No
91.0,2275.0,25.0,0.0,2275.0,91.0,91.0,29125.0,1165.0,1165.0,No
41.0,2050.0,50.0,0.0,2050.0,41.0,41.0,30075.0,1165.0,601.0,No
52.0,2950.0,75.0,0.0,2775.0,53.0,37.0,30175.0,1165.0,402.0,No
41.0,1025.0,25.0,0.0,1025.0,41.0,41.0,29125.0,1165.0,1165.0,No
65.0,1625.0,25.0,0.0,1625.0,65.0,65.0,29125.0,1165.0,1165.0,No
67.0,1675.0,25.0,0.0,1675.0,67.0,67.0,29125.0,1165.0,1165.0,No
41.0,1025.0,25.0,0.0,1025.0,41.0,41.0,29125.0,1165.0,1165.0,No
122.0,3050.0,25.0,0.0,3050.0,122.0,122.0,29125.0,1165.0,1165.0,No
94.0,2350.0,25.0,0.0,2350.0,94.0,94.0,29125.0,1165.0,1165.0,No
41.0,1025.0,25.0,0.0,1025.0,41.0,41.0,29125.0,1165.0,1165.0,No
65.0,1625.0,25.0,0.0,1625.0,65.0,65.0,29125.0,1165.0,1165.0,No
41.0,1025.0,25.0,0.0,1025.0,41.0,41.0,29125.0,1165.0,1165.0,No
105.0,2625.0,25.0,0.0,2625.0,105.0,105.0,29125.0,1165.0,1165.0,No
41.0,1025.0,25.0,0.0,1025.0,41.0,41.0,29125.0,1165.0,1165.0,No
72.0,1800.0,25.0,0.0,1800.0,72.0,72.0,29125.0,1165.0,1165.0,No
41.0,1025.0,25.0,0.0,1025.0,41.0,41.0,29125.0,1165.0,1165.0,No
73.0,1825.0,25.0,0.0,1825.0,73.0,73.0,29125.0,1165.0,1165.0,No
41.0,1025.0,25.0,0.0,1025.0,41.0,41.0,29125.0,1165.0,1165.0,No
73.0,1825.0,25.0,0.0,1825.0,73.0,73.0,29125.0,1165.0,1165.0,No
41.0,1025.0,25.0,0.0,1025.0,41.0,41.0,29125.0,1165.0,1165.0,No
76.0,1900.0,25.0,0.0,1900.0,76.0,76.0,29125.0,1165.0,1165.0,No
41.0,1025.0,25.0,0.0,1025.0,41.0,41.0,29125.0,1165.0,1165.0,No
49.0,1225.0,25.0,0.0,1225.0,49.0,49.0,29125.0,1165.0,1165.0,No
42.0,1050.0,25.0,0.0,1050.0,42.0,42.0,29125.0,1165.0,1165.0,No
188.0,4700.0,25.0,0.0,4700.0,188.0,188.0,29125.0,1165.0,1165.0,No
41.0,1025.0,25.0,0.0,1025.0,41.0,41.0,29125.0,1165.0,1165.0,No
87.0,2175.0,25.0,0.0,2175.0,87.0,87.0,29125.0,1165.0,1165.0,No
41.0,1025.0,25.0,0.0,1025.0,41.0,41.0,29125.0,1165.0,1165.0,No
81.0,2025.0,25.0,0.0,2025.0,81.0,81.0,29125.0,1165.0,1165.0,No
102.0,2550.0,25.0,0.0,2550.0,102.0,102.0,29125.0,1165.0,1165.0,No
32.0,800.0,25.0,0.0,800.0,32.0,32.0,29125.0,1165.0,1165.0,No
196.0,4900.0,25.0,0.0,4900.0,196.0,196.0,29125.0,1165.0,1165.0,No
32.0,800.0,25.0,0.0,800.0,32.0,32.0,29125.0,1165.0,1165.0,No
32.0,800.0,25.0,0.0,800.0,32.0,32.0,29125.0,1165.0,1165.0,No
37.0,925.0,25.0,0.0,925.0,37.0,37.0,29125.0,1165.0,1165.0,No
108.0,2700.0,25.0,0.0,2700.0,108.0,108.0,29125.0,1165.0,1165.0,No
46.0,1150.0,25.0,0.0,1150.0,46.0,46.0,29125.0,1165.0,1165.0,No
26.0,650.0,25.0,0.0,650.0,26.0,26.0,29125.0,1165.0,1165.0,No
199.0,4975.0,25.0,0.0,4975.0,199.0,199.0,29125.0,1165.0,1165.0,No
65.0,1625.0,25.0,0.0,1625.0,65.0,65.0,29125.0,1165.0,1165.0,No
37.0,925.0,25.0,0.0,925.0,37.0,37.0,29125.0,1165.0,1165.0,No
454.0,11775.0,75.0,0.0,11525.0,457.0,153.0,29225.0,1165.0,389.0,No
174.0,4350.0,25.0,0.0,4350.0,174.0,174.0,29125.0,1165.0,1165.0,No
553.0,14850.0,50.0,0.0,13975.0,553.0,279.0,30075.0,1165.0,601.0,No
59.0,1475.0,25.0,0.0,1475.0,59.0,59.0,29125.0,1165.0,1165.0,No
113.0,2825.0,25.0,0.0,2825.0,113.0,113.0,29125.0,1165.0,1165.0,Yes
92.0,2925.0,75.0,0.0,2675.0,87.0,35.0,29225.0,1165.0,389.0,No
577.0,14425.0,25.0,0.0,14425.0,577.0,577.0,29125.0,1165.0,1165.0,Yes
20.0,500.0,25.0,0.0,500.0,20.0,20.0,29125.0,1165.0,1165.0,No
30.0,750.0,25.0,0.0,750.0,30.0,30.0,29125.0,1165.0,1165.0,No
354.0,8850.0,25.0,0.0,8850.0,354.0,354.0,29125.0,1165.0,1165.0,No
52.0,1300.0,25.0,0.0,1300.0,52.0,52.0,29125.0,1165.0,1165.0,No
40.0,1000.0,25.0,0.0,1000.0,40.0,40.0,29125.0,1165.0,1165.0,No
66.0,2325.0,75.0,0.0,2025.0,63.0,27.0,29225.0,1165.0,389.0,No
42.0,1050.0,25.0,0.0,1050.0,42.0,42.0,29125.0,1165.0,1165.0,No
144.0,3600.0,25.0,0.0,3600.0,144.0,144.0,29125.0,1165.0,1165.0,No
20.0,500.0,25.0,0.0,500.0,20.0,20.0,29125.0,1165.0,1165.0,No
53.0,1325.0,25.0,0.0,1325.0,53.0,53.0,29125.0,1165.0,1165.0,No
109.0,2725.0,25.0,0.0,2725.0,109.0,109.0,29125.0,1165.0,1165.0,No
71.0,1775.0,25.0,0.0,1775.0,71.0,71.0,29125.0,1165.0,1165.0,No
32.0,800.0,25.0,0.0,800.0,32.0,32.0,29125.0,1165.0,1165.0,No
209.0,5225.0,25.0,0.0,5225.0,209.0,209.0,29125.0,1165.0,1165.0,No
47.0,1175.0,25.0,0.0,1175.0,47.0,47.0,29125.0,1165.0,1165.0,No
33.0,825.0,25.0,0.0,825.0,33.0,33.0,29125.0,1165.0,1165.0,No
41.0,1025.0,25.0,0.0,1025.0,41.0,41.0,29125.0,1165.0,1165.0,No
79.0,1975.0,25.0,0.0,1975.0,79.0,79.0,29125.0,1165.0,1165.0,No
325.0,8125.0,25.0,0.0,8125.0,325.0,325.0,29125.0,1165.0,1165.0,Yes
110.0,2750.0,25.0,0.0,2750.0,110.0,110.0,29125.0,1165.0,1165.0,No
67.0,1675.0,25.0,0.0,1675.0,67.0,67.0,29125.0,1165.0,1165.0,No
232.0,6025.0,50.0,0.0,5925.0,232.0,118.0,29425.0,1165.0,588.0,No
397.0,11400.0,50.0,0.0,10350.0,397.0,207.0,30075.0,1165.0,601.0,No
165.0,4125.0,25.0,0.0,4125.0,165.0,165.0,29125.0,1165.0,1165.0,No
215.0,5375.0,25.0,0.0,5375.0,215.0,215.0,29125.0,1165.0,1165.0,No
141.0,3525.0,25.0,0.0,3525.0,141.0,141.0,29125.0,1165.0,1165.0,No
250.0,6250.0,25.0,0.0,6250.0,250.0,250.0,29125.0,1165.0,1165.0,Yes
441.0,11075.0,50.0,0.0,11050.0,441.0,221.0,29425.0,1165.0,588.0,Yes
328.0,8200.0,25.0,0.0,8200.0,328.0,328.0,29125.0,1165.0,1165.0,No
345.0,8625.0,25.0,0.0,8625.0,345.0,345.0,29125.0,1165.0,1165.0,Yes
166.0,4150.0,25.0,0.0,4150.0,166.0,166.0,29125.0,1165.0,1165.0,No
494.0,12350.0,25.0,0.0,12350.0,494.0,494.0,29125.0,1165.0,1165.0,Yes
42.0,1050.0,25.0,0.0,1050.0,42.0,42.0,29125.0,1165.0,1165.0,No
747.0,18675.0,25.0,0.0,18675.0,747.0,747.0,29125.0,1165.0,1165.0,Yes
203.0,5075.0,25.0,0.0,5075.0,203.0,203.0,29125.0,1165.0,1165.0,No
162.0,4050.0,25.0,0.0,4050.0,162.0,162.0,29125.0,1165.0,1165.0,No
116.0,2900.0,25.0,0.0,2900.0,116.0,116.0,29125.0,1165.0,1165.0,No
746.0,18650.0,25.0,0.0,18650.0,746.0,746.0,29125.0,1165.0,1165.0,No
43.0,1075.0,25.0,0.0,1075.0,43.0,43.0,29125.0,1165.0,1165.0,No
221.0,6125.0,50.0,0.0,5975.0,221.0,119.0,30075.0,1165.0,601.0,No
80.0,2000.0,25.0,0.0,2000.0,80.0,80.0,29125.0,1165.0,1165.0,No
57.0,1425.0,25.0,0.0,1425.0,57.0,57.0,29125.0,1165.0,1165.0,No
159.0,3975.0,25.0,0.0,3975.0,159.0,159.0,29125.0,1165.0,1165.0,Yes
176.0,4400.0,25.0,0.0,4400.0,176.0,176.0,29125.0,1165.0,1165.0,No
382.0,9700.0,50.0,0.0,9625.0,382.0,192.0,29475.0,1165.0,589.0,No
318.0,7950.0,25.0,0.0,7950.0,318.0,318.0,29125.0,1165.0,1165.0,Yes
100.0,2675.0,50.0,0.0,2500.0,100.0,50.0,30075.0,1165.0,601.0,No
289.0,7225.0,25.0,0.0,7225.0,289.0,289.0,29125.0,1165.0,1165.0,Yes
105.0,2625.0,25.0,0.0,2625.0,105.0,105.0,29125.0,1165.0,1165.0,No
426.0,10650.0,25.0,0.0,10650.0,426.0,426.0,29125.0,1165.0,1165.0,No
104.0,2600.0,25.0,0.0,2600.0,104.0,104.0,29125.0,1165.0,1165.0,No
49.0,1225.0,25.0,0.0,1225.0,49.0,49.0,29125.0,1165.0,1165.0,No
116.0,2900.0,25.0,0.0,2900.0,116.0,116.0,29125.0,1165.0,1165.0,No
216.0,5400.0,25.0,0.0,5400.0,216.0,216.0,29125.0,1165.0,1165.0,No
76.0,1900.0,25.0,0.0,1900.0,76.0,76.0,29125.0,1165.0,1165.0,No
56.0,1400.0,25.0,0.0,1400.0,56.0,56.0,29125.0,1165.0,1165.0,No
184.0,4900.0,50.0,0.0,4825.0,184.0,96.0,29475.0,1165.0,589.0,No
47.0,2350.0,50.0,0.0,2350.0,47.0,47.0,29475.0,1165.0,589.0,No
103.0,2575.0,25.0,0.0,2575.0,103.0,103.0,29125.0,1165.0,1165.0,No
115.0,2975.0,50.0,0.0,2925.0,115.0,58.0,29425.0,1165.0,588.0,No
121.0,3025.0,25.0,0.0,3025.0,121.0,121.0,29125.0,1165.0,1165.0,Yes
31.0,775.0,25.0,0.0,775.0,31.0,31.0,29125.0,1165.0,1165.0,No
195.0,4875.0,25.0,0.0,4875.0,195.0,195.0,29125.0,1165.0,1165.0,No
48.0,1200.0,25.0,0.0,1200.0,48.0,48.0,29125.0,1165.0,1165.0,No
113.0,2825.0,25.0,0.0,2825.0,113.0,113.0,29125.0,1165.0,1165.0,No
75.0,1875.0,25.0,0.0,1875.0,75.0,75.0,29125.0,1165.0,1165.0,Yes
147.0,3675.0,25.0,0.0,3675.0,147.0,147.0,29125.0,1165.0,1165.0,Yes
132.0,3300.0,25.0,0.0,3300.0,132.0,132.0,29125.0,1165.0,1165.0,Yes
110.0,2750.0,25.0,0.0,2750.0,110.0,110.0,29125.0,1165.0,1165.0,No
121.0,3025.0,25.0,0.0,3025.0,121.0,121.0,29125.0,1165.0,1165.0,Yes
166.0,4150.0,25.0,0.0,4150.0,166.0,166.0,29125.0,1165.0,1165.0,No
164.0,4100.0,25.0,0.0,4100.0,164.0,164.0,29125.0,1165.0,1165.0,Yes
90.0,2250.0,25.0,0.0,2250.0,90.0,90.0,29125.0,1165.0,1165.0,Yes
180.0,4500.0,25.0,0.0,4500.0,180.0,180.0,29125.0,1165.0,1165.0,Yes
63.0,1575.0,25.0,0.0,1575.0,63.0,63.0,29125.0,1165.0,1165.0,No
84.0,2100.0,25.0,0.0,2100.0,84.0,84.0,29125.0,1165.0,1165.0,No
69.0,1725.0,25.0,0.0,1725.0,69.0,69.0,29125.0,1165.0,1165.0,No
269.0,6725.0,25.0,0.0,6725.0,269.0,269.0,29125.0,1165.0,1165.0,No
457.0,11625.0,75.0,0.0,11525.0,457.0,153.0,29125.0,1165.0,388.0,No
890.0,22250.0,25.0,0.0,22250.0,890.0,890.0,29125.0,1165.0,1165.0,Yes
100.0,2500.0,25.0,0.0,2500.0,100.0,100.0,29125.0,1165.0,1165.0,No
36.0,900.0,25.0,0.0,900.0,36.0,36.0,29125.0,1165.0,1165.0,No
137.0,3425.0,25.0,0.0,3425.0,137.0,137.0,29125.0,1165.0,1165.0,No
47.0,1175.0,25.0,0.0,1175.0,47.0,47.0,29125.0,1165.0,1165.0,No
691.0,17275.0,25.0,0.0,17275.0,691.0,691.0,29125.0,1165.0,1165.0,Yes
304.0,12825.0,75.0,0.0,11725.0,304.0,156.0,30175.0,1165.0,402.0,No
376.0,20025.0,50.0,0.0,12125.0,376.0,242.0,29425.0,1165.0,588.0,No
197.0,9850.0,50.0,0.0,9850.0,197.0,197.0,29425.0,1165.0,588.0,No
117.0,2925.0,25.0,0.0,2925.0,117.0,117.0,29125.0,1165.0,1165.0,No
128.0,3200.0,25.0,0.0,3200.0,128.0,128.0,29125.0,1165.0,1165.0,No
128.0,3200.0,25.0,0.0,3200.0,128.0,128.0,29125.0,1165.0,1165.0,No
37.0,925.0,25.0,0.0,925.0,37.0,37.0,29125.0,1165.0,1165.0,No
227.0,5675.0,25.0,0.0,5675.0,227.0,227.0,29125.0,1165.0,1165.0,No
540.0,13675.0,50.0,0.0,13600.0,540.0,272.0,29425.0,1165.0,588.0,No
106.0,2650.0,25.0,0.0,2650.0,106.0,106.0,29125.0,1165.0,1165.0,No
49.0,1225.0,25.0,0.0,1225.0,49.0,49.0,29125.0,1165.0,1165.0,No
176.0,4475.0,50.0,0.0,4450.0,176.0,89.0,29475.0,1165.0,589.0,No
143.0,3575.0,25.0,0.0,3575.0,143.0,143.0,29125.0,1165.0,1165.0,No
61.0,3050.0,50.0,0.0,3050.0,61.0,61.0,29225.0,1165.0,584.0,Yes
141.0,3525.0,25.0,0.0,3525.0,141.0,141.0,29125.0,1165.0,1165.0,No
79.0,1975.0,25.0,0.0,1975.0,79.0,79.0,29125.0,1165.0,1165.0,No
69.0,1725.0,25.0,0.0,1725.0,69.0,69.0,29125.0,1165.0,1165.0,No
69.0,1725.0,25.0,0.0,1725.0,69.0,69.0,29125.0,1165.0,1165.0,No
86.0,2625.0,50.0,0.0,2250.0,86.0,45.0,29475.0,1165.0,589.0,No
20.0,500.0,25.0,0.0,500.0,20.0,20.0,29125.0,1165.0,1165.0,No
63.0,1575.0,25.0,0.0,1575.0,63.0,63.0,29125.0,1165.0,1165.0,No
132.0,3300.0,25.0,0.0,3300.0,132.0,132.0,29125.0,1165.0,1165.0,No
78.0,1950.0,25.0,0.0,1950.0,78.0,78.0,29125.0,1165.0,1165.0,No
113.0,2825.0,25.0,0.0,2825.0,113.0,113.0,29125.0,1165.0,1165.0,No
666.0,16650.0,25.0,0.0,16650.0,666.0,666.0,29125.0,1165.0,1165.0,No
75.0,1875.0,25.0,0.0,1875.0,75.0,75.0,29125.0,1165.0,1165.0,No
35.0,875.0,25.0,0.0,875.0,35.0,35.0,29125.0,1165.0,1165.0,No
102.0,2550.0,25.0,0.0,2550.0,102.0,102.0,29125.0,1165.0,1165.0,No
157.0,3925.0,25.0,0.0,3925.0,157.0,157.0,29125.0,1165.0,1165.0,No
26.0,650.0,25.0,0.0,650.0,26.0,26.0,29125.0,1165.0,1165.0,No
45.0,1125.0,25.0,0.0,1125.0,45.0,45.0,29125.0,1165.0,1165.0,No
118.0,2950.0,25.0,0.0,2950.0,118.0,118.0,29125.0,1165.0,1165.0,No
216.0,5400.0,25.0,0.0,5400.0,216.0,216.0,29125.0,1165.0,1165.0,Yes
61.0,1525.0,25.0,0.0,1525.0,61.0,61.0,29125.0,1165.0,1165.0,No
30.0,750.0,25.0,0.0,750.0,30.0,30.0,29125.0,1165.0,1165.0,No
41.0,1025.0,25.0,0.0,1025.0,41.0,41.0,29125.0,1165.0,1165.0,No
40.0,1000.0,25.0,0.0,1000.0,40.0,40.0,29125.0,1165.0,1165.0,No
37.0,925.0,25.0,0.0,925.0,37.0,37.0,29125.0,1165.0,1165.0,No
28.0,700.0,25.0,0.0,700.0,28.0,28.0,29125.0,1165.0,1165.0,No
28.0,700.0,25.0,0.0,700.0,28.0,28.0,29125.0,1165.0,1165.0,No
41.0,1025.0,25.0,0.0,1025.0,41.0,41.0,29125.0,1165.0,1165.0,No
201.0,5025.0,25.0,0.0,5025.0,201.0,201.0,29125.0,1165.0,1165.0,No
141.0,3525.0,25.0,0.0,3525.0,141.0,141.0,29125.0,1165.0,1165.0,No
102.0,2550.0,25.0,0.0,2550.0,102.0,102.0,29125.0,1165.0,1165.0,No
53.0,1325.0,25.0,0.0,1325.0,53.0,53.0,29125.0,1165.0,1165.0,No
28.0,700.0,25.0,0.0,700.0,28.0,28.0,29125.0,1165.0,1165.0,No
87.0,2175.0,25.0,0.0,2175.0,87.0,87.0,29125.0,1165.0,1165.0,No
78.0,1950.0,25.0,0.0,1950.0,78.0,78.0,29125.0,1165.0,1165.0,No
100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
258.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
101.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
178.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
101.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
251.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
87.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
82.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
125.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
102.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
112.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
85.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
57.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
210.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
140.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
85.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
111.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
91.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
151.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
73.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
115.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
153.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
53.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
125.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
169.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
235.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
177.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
74.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
115.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
