% 1. Title: Iris Plants Database
% 
% 2. Sources:
%      (a) Creator: Elisa Venditti
%      (b) Donor: Elisa Venditti
%      (c) Date: May, 2022
% 
@RELATION buggy

@ATTRIBUTE size  NUMERIC
@ATTRIBUTE locTouched   NUMERIC
@ATTRIBUTE revisionNumber  NUMERIC
@ATTRIBUTE authorNumber   NUMERIC
@ATTRIBUTE locAdded   NUMERIC
@ATTRIBUTE maxLocAdded   NUMERIC
@ATTRIBUTE avgLocAdded   NUMERIC
@ATTRIBUTE chgSetSize   NUMERIC
@ATTRIBUTE maxChgSetSize   NUMERIC
@ATTRIBUTE avgChgSetSize   NUMERIC
@ATTRIBUTE class        {Yes, No}
@DATA
573.0,17966.0,130.0,0.0,16432.0,544.0,126.0,38142.0,1328.0,293.0,No
157.0,5096.0,78.0,0.0,4680.0,150.0,60.0,37648.0,1328.0,482.0,No
72.0,2262.0,78.0,0.0,2106.0,69.0,27.0,37804.0,1328.0,484.0,No
57.0,1638.0,78.0,0.0,1586.0,55.0,20.0,37622.0,1328.0,482.0,No
63.0,2054.0,78.0,0.0,1898.0,59.0,24.0,37804.0,1328.0,484.0,No
31.0,806.0,26.0,0.0,806.0,31.0,31.0,34528.0,1328.0,1328.0,No
32.0,832.0,26.0,0.0,832.0,32.0,32.0,34528.0,1328.0,1328.0,No
72.0,2262.0,78.0,0.0,2106.0,69.0,27.0,37804.0,1328.0,484.0,No
32.0,832.0,26.0,0.0,832.0,32.0,32.0,34528.0,1328.0,1328.0,No
91.0,2366.0,26.0,0.0,2366.0,91.0,91.0,34528.0,1328.0,1328.0,No
36.0,936.0,26.0,0.0,936.0,36.0,36.0,34528.0,1328.0,1328.0,No
36.0,936.0,26.0,0.0,936.0,36.0,36.0,34528.0,1328.0,1328.0,No
36.0,936.0,26.0,0.0,936.0,36.0,36.0,34528.0,1328.0,1328.0,No
34.0,884.0,26.0,0.0,884.0,34.0,34.0,34528.0,1328.0,1328.0,No
32.0,832.0,26.0,0.0,832.0,32.0,32.0,34528.0,1328.0,1328.0,No
36.0,936.0,26.0,0.0,936.0,36.0,36.0,34528.0,1328.0,1328.0,No
38.0,988.0,26.0,0.0,988.0,38.0,38.0,34528.0,1328.0,1328.0,No
39.0,1014.0,26.0,0.0,1014.0,39.0,39.0,34528.0,1328.0,1328.0,No
92.0,2392.0,26.0,0.0,2392.0,92.0,92.0,34528.0,1328.0,1328.0,No
66.0,1716.0,26.0,0.0,1716.0,66.0,66.0,34528.0,1328.0,1328.0,No
68.0,1768.0,26.0,0.0,1768.0,68.0,68.0,34528.0,1328.0,1328.0,No
75.0,1950.0,26.0,0.0,1950.0,75.0,75.0,34528.0,1328.0,1328.0,No
88.0,2288.0,26.0,0.0,2288.0,88.0,88.0,34528.0,1328.0,1328.0,No
69.0,1794.0,26.0,0.0,1794.0,69.0,69.0,34528.0,1328.0,1328.0,No
102.0,2652.0,26.0,0.0,2652.0,102.0,102.0,34528.0,1328.0,1328.0,No
86.0,2236.0,26.0,0.0,2236.0,86.0,86.0,34528.0,1328.0,1328.0,No
68.0,1768.0,26.0,0.0,1768.0,68.0,68.0,34528.0,1328.0,1328.0,No
90.0,2678.0,78.0,0.0,2470.0,93.0,31.0,37674.0,1328.0,483.0,No
52.0,1352.0,26.0,0.0,1352.0,52.0,52.0,34528.0,1328.0,1328.0,No
86.0,2236.0,26.0,0.0,2236.0,86.0,86.0,34528.0,1328.0,1328.0,No
85.0,2314.0,52.0,0.0,2262.0,85.0,43.0,34710.0,1328.0,667.0,No
100.0,2600.0,26.0,0.0,2600.0,100.0,100.0,34528.0,1328.0,1328.0,No
170.0,4420.0,26.0,0.0,4420.0,170.0,170.0,34528.0,1328.0,1328.0,No
200.0,9100.0,78.0,0.0,7332.0,186.0,94.0,37674.0,1328.0,483.0,No
94.0,2444.0,26.0,0.0,2444.0,94.0,94.0,34528.0,1328.0,1328.0,No
190.0,6578.0,104.0,0.0,6032.0,164.0,58.0,38012.0,1328.0,365.0,No
121.0,4186.0,78.0,0.0,3822.0,109.0,49.0,34632.0,1328.0,444.0,No
524.0,14664.0,78.0,0.0,14040.0,532.0,180.0,37674.0,1328.0,483.0,No
56.0,1456.0,26.0,0.0,1456.0,56.0,56.0,34528.0,1328.0,1328.0,No
549.0,14534.0,104.0,0.0,14404.0,545.0,138.0,38090.0,1328.0,366.0,No
69.0,1794.0,26.0,0.0,1794.0,69.0,69.0,34528.0,1328.0,1328.0,No
101.0,2626.0,26.0,0.0,2626.0,101.0,101.0,34528.0,1328.0,1328.0,No
37.0,962.0,26.0,0.0,962.0,37.0,37.0,34528.0,1328.0,1328.0,No
38.0,988.0,26.0,0.0,988.0,38.0,38.0,34528.0,1328.0,1328.0,No
33.0,858.0,26.0,0.0,858.0,33.0,33.0,34528.0,1328.0,1328.0,No
34.0,884.0,26.0,0.0,884.0,34.0,34.0,34528.0,1328.0,1328.0,No
45.0,1170.0,26.0,0.0,1170.0,45.0,45.0,34528.0,1328.0,1328.0,No
40.0,1040.0,26.0,0.0,1040.0,40.0,40.0,34528.0,1328.0,1328.0,No
41.0,1066.0,26.0,0.0,1066.0,41.0,41.0,34528.0,1328.0,1328.0,No
44.0,1144.0,26.0,0.0,1144.0,44.0,44.0,34528.0,1328.0,1328.0,No
53.0,1612.0,78.0,0.0,1508.0,52.0,19.0,37674.0,1328.0,483.0,No
38.0,988.0,26.0,0.0,988.0,38.0,38.0,34528.0,1328.0,1328.0,No
53.0,1378.0,26.0,0.0,1378.0,53.0,53.0,34528.0,1328.0,1328.0,No
43.0,1170.0,78.0,0.0,1170.0,41.0,15.0,34632.0,1328.0,444.0,No
56.0,1456.0,26.0,0.0,1456.0,56.0,56.0,34528.0,1328.0,1328.0,No
34.0,884.0,26.0,0.0,884.0,34.0,34.0,34528.0,1328.0,1328.0,No
59.0,1534.0,26.0,0.0,1534.0,59.0,59.0,34528.0,1328.0,1328.0,No
36.0,936.0,26.0,0.0,936.0,36.0,36.0,34528.0,1328.0,1328.0,No
38.0,988.0,26.0,0.0,988.0,38.0,38.0,34528.0,1328.0,1328.0,No
318.0,8268.0,26.0,0.0,8268.0,318.0,318.0,130.0,5.0,5.0,No
119.0,3094.0,26.0,0.0,3094.0,119.0,119.0,34528.0,1328.0,1328.0,No
39.0,1014.0,26.0,0.0,1014.0,39.0,39.0,34528.0,1328.0,1328.0,No
54.0,1456.0,52.0,0.0,1430.0,54.0,27.0,34528.0,1328.0,664.0,No
43.0,1118.0,26.0,0.0,1118.0,43.0,43.0,34528.0,1328.0,1328.0,No
33.0,858.0,26.0,0.0,858.0,33.0,33.0,34528.0,1328.0,1328.0,No
30.0,780.0,26.0,0.0,780.0,30.0,30.0,34528.0,1328.0,1328.0,No
27.0,702.0,26.0,0.0,702.0,27.0,27.0,34528.0,1328.0,1328.0,No
31.0,806.0,26.0,0.0,806.0,31.0,31.0,34528.0,1328.0,1328.0,No
40.0,1040.0,26.0,0.0,1040.0,40.0,40.0,34528.0,1328.0,1328.0,No
63.0,1638.0,26.0,0.0,1638.0,63.0,63.0,34528.0,1328.0,1328.0,No
40.0,1040.0,26.0,0.0,1040.0,40.0,40.0,34528.0,1328.0,1328.0,No
90.0,2340.0,26.0,0.0,2340.0,90.0,90.0,34528.0,1328.0,1328.0,No
40.0,1040.0,26.0,0.0,1040.0,40.0,40.0,34528.0,1328.0,1328.0,No
63.0,1638.0,26.0,0.0,1638.0,63.0,63.0,34528.0,1328.0,1328.0,No
65.0,1690.0,26.0,0.0,1690.0,65.0,65.0,34528.0,1328.0,1328.0,No
40.0,1040.0,26.0,0.0,1040.0,40.0,40.0,34528.0,1328.0,1328.0,No
61.0,1586.0,26.0,0.0,1586.0,61.0,61.0,34528.0,1328.0,1328.0,No
92.0,2392.0,26.0,0.0,2392.0,92.0,92.0,34528.0,1328.0,1328.0,No
40.0,1040.0,26.0,0.0,1040.0,40.0,40.0,34528.0,1328.0,1328.0,No
64.0,1872.0,52.0,0.0,1768.0,61.0,34.0,34736.0,1328.0,668.0,No
40.0,1040.0,26.0,0.0,1040.0,40.0,40.0,34528.0,1328.0,1328.0,No
111.0,3406.0,78.0,0.0,3094.0,115.0,39.0,37622.0,1328.0,482.0,No
40.0,1040.0,26.0,0.0,1040.0,40.0,40.0,34528.0,1328.0,1328.0,No
72.0,1872.0,26.0,0.0,1872.0,72.0,72.0,34528.0,1328.0,1328.0,Yes
40.0,1040.0,26.0,0.0,1040.0,40.0,40.0,34528.0,1328.0,1328.0,No
71.0,1846.0,26.0,0.0,1846.0,71.0,71.0,34528.0,1328.0,1328.0,No
40.0,1040.0,26.0,0.0,1040.0,40.0,40.0,34528.0,1328.0,1328.0,No
71.0,2158.0,104.0,0.0,2002.0,71.0,19.0,38272.0,1328.0,368.0,No
40.0,1040.0,26.0,0.0,1040.0,40.0,40.0,34528.0,1328.0,1328.0,No
40.0,1040.0,26.0,0.0,1040.0,40.0,40.0,34528.0,1328.0,1328.0,No
75.0,1950.0,26.0,0.0,1950.0,75.0,75.0,34528.0,1328.0,1328.0,No
75.0,1950.0,26.0,0.0,1950.0,75.0,75.0,34528.0,1328.0,1328.0,No
40.0,1040.0,26.0,0.0,1040.0,40.0,40.0,34528.0,1328.0,1328.0,No
179.0,4654.0,26.0,0.0,4654.0,179.0,179.0,34528.0,1328.0,1328.0,No
40.0,1040.0,26.0,0.0,1040.0,40.0,40.0,34528.0,1328.0,1328.0,No
86.0,2444.0,78.0,0.0,2340.0,86.0,30.0,38064.0,1328.0,488.0,No
40.0,1040.0,26.0,0.0,1040.0,40.0,40.0,34528.0,1328.0,1328.0,No
79.0,2054.0,26.0,0.0,2054.0,79.0,79.0,34528.0,1328.0,1328.0,No
135.0,3510.0,26.0,0.0,3510.0,135.0,135.0,34528.0,1328.0,1328.0,No
32.0,832.0,26.0,0.0,832.0,32.0,32.0,34528.0,1328.0,1328.0,No
216.0,5616.0,26.0,0.0,5616.0,216.0,216.0,34528.0,1328.0,1328.0,No
32.0,832.0,26.0,0.0,832.0,32.0,32.0,34528.0,1328.0,1328.0,No
32.0,832.0,26.0,0.0,832.0,32.0,32.0,34528.0,1328.0,1328.0,No
36.0,936.0,26.0,0.0,936.0,36.0,36.0,34528.0,1328.0,1328.0,No
122.0,4602.0,104.0,0.0,3874.0,123.0,37.0,37622.0,1328.0,361.0,No
565.0,16614.0,130.0,0.0,15652.0,566.0,120.0,38272.0,1328.0,294.0,No
20.0,520.0,26.0,0.0,520.0,20.0,20.0,34528.0,1328.0,1328.0,No
282.0,7332.0,26.0,0.0,7332.0,282.0,282.0,34528.0,1328.0,1328.0,Yes
51.0,1326.0,26.0,0.0,1326.0,51.0,51.0,34528.0,1328.0,1328.0,No
40.0,1040.0,26.0,0.0,1040.0,40.0,40.0,34528.0,1328.0,1328.0,No
853.0,28418.0,286.0,0.0,25532.0,818.0,89.0,39468.0,1328.0,138.0,Yes
77.0,2002.0,26.0,0.0,2002.0,77.0,77.0,34528.0,1328.0,1328.0,No
32.0,832.0,26.0,0.0,832.0,32.0,32.0,34528.0,1328.0,1328.0,No
47.0,1222.0,26.0,0.0,1222.0,47.0,47.0,34528.0,1328.0,1328.0,No
32.0,832.0,26.0,0.0,832.0,32.0,32.0,34528.0,1328.0,1328.0,No
78.0,2028.0,26.0,0.0,2028.0,78.0,78.0,34528.0,1328.0,1328.0,No
310.0,8060.0,26.0,0.0,8060.0,310.0,310.0,34528.0,1328.0,1328.0,No
110.0,2860.0,26.0,0.0,2860.0,110.0,110.0,34528.0,1328.0,1328.0,No
66.0,1716.0,26.0,0.0,1716.0,66.0,66.0,34528.0,1328.0,1328.0,No
223.0,6110.0,78.0,0.0,5954.0,223.0,76.0,38064.0,1328.0,488.0,No
445.0,13910.0,130.0,0.0,12740.0,438.0,98.0,38480.0,1328.0,296.0,No
144.0,3744.0,26.0,0.0,3744.0,144.0,144.0,34528.0,1328.0,1328.0,No
30.0,780.0,26.0,0.0,780.0,30.0,30.0,34528.0,1328.0,1328.0,No
214.0,5564.0,26.0,0.0,5564.0,214.0,214.0,34528.0,1328.0,1328.0,No
143.0,3718.0,26.0,0.0,3718.0,143.0,143.0,34528.0,1328.0,1328.0,No
264.0,6864.0,26.0,0.0,6864.0,264.0,264.0,34528.0,1328.0,1328.0,No
448.0,13208.0,104.0,0.0,12428.0,434.0,119.0,38090.0,1328.0,366.0,Yes
283.0,7462.0,52.0,0.0,7410.0,244.0,142.0,34788.0,1328.0,669.0,No
247.0,6422.0,26.0,0.0,6422.0,247.0,247.0,34528.0,1328.0,1328.0,No
144.0,3744.0,26.0,0.0,3744.0,144.0,144.0,34528.0,1328.0,1328.0,No
461.0,11986.0,26.0,0.0,11986.0,461.0,461.0,34528.0,1328.0,1328.0,No
40.0,1040.0,26.0,0.0,1040.0,40.0,40.0,34528.0,1328.0,1328.0,No
705.0,20930.0,78.0,0.0,19630.0,643.0,251.0,34658.0,1328.0,444.0,Yes
221.0,5746.0,26.0,0.0,5746.0,221.0,221.0,34528.0,1328.0,1328.0,No
144.0,3848.0,78.0,0.0,3796.0,144.0,48.0,37622.0,1328.0,482.0,No
84.0,2184.0,26.0,0.0,2184.0,84.0,84.0,34528.0,1328.0,1328.0,No
755.0,20774.0,52.0,0.0,20202.0,755.0,388.0,34684.0,1328.0,667.0,Yes
45.0,1170.0,26.0,0.0,1170.0,45.0,45.0,34528.0,1328.0,1328.0,No
181.0,5746.0,52.0,0.0,5226.0,182.0,100.0,34684.0,1328.0,667.0,No
90.0,2340.0,26.0,0.0,2340.0,90.0,90.0,34528.0,1328.0,1328.0,No
59.0,1534.0,26.0,0.0,1534.0,59.0,59.0,34528.0,1328.0,1328.0,No
143.0,7800.0,104.0,0.0,5824.0,138.0,56.0,37596.0,1328.0,361.0,No
165.0,4810.0,78.0,0.0,4550.0,157.0,58.0,35022.0,1328.0,449.0,No
377.0,10010.0,52.0,0.0,9906.0,315.0,190.0,34788.0,1328.0,669.0,No
232.0,6032.0,26.0,0.0,6032.0,232.0,232.0,34528.0,1328.0,1328.0,No
115.0,2990.0,26.0,0.0,2990.0,115.0,115.0,34528.0,1328.0,1328.0,No
275.0,10062.0,208.0,0.0,8918.0,236.0,42.0,39260.0,1328.0,188.0,No
104.0,2704.0,26.0,0.0,2704.0,104.0,104.0,34528.0,1328.0,1328.0,No
422.0,11700.0,104.0,0.0,11336.0,411.0,109.0,37726.0,1328.0,362.0,No
107.0,2782.0,26.0,0.0,2782.0,107.0,107.0,34528.0,1328.0,1328.0,No
71.0,1846.0,26.0,0.0,1846.0,71.0,71.0,34528.0,1328.0,1328.0,No
141.0,4316.0,104.0,0.0,4004.0,142.0,38.0,34840.0,1328.0,335.0,No
63.0,2028.0,78.0,0.0,1820.0,64.0,23.0,34658.0,1328.0,444.0,No
233.0,7176.0,208.0,0.0,6630.0,234.0,31.0,39260.0,1328.0,188.0,Yes
20.0,520.0,26.0,0.0,520.0,20.0,20.0,34528.0,1328.0,1328.0,No
207.0,5902.0,52.0,0.0,5642.0,207.0,108.0,34736.0,1328.0,668.0,No
41.0,1066.0,26.0,0.0,1066.0,41.0,41.0,34528.0,1328.0,1328.0,No
53.0,1378.0,26.0,0.0,1378.0,53.0,53.0,34528.0,1328.0,1328.0,No
109.0,3146.0,78.0,0.0,2990.0,109.0,38.0,37622.0,1328.0,482.0,No
793.0,25064.0,182.0,0.0,22932.0,786.0,126.0,38324.0,1328.0,210.0,No
91.0,2964.0,78.0,0.0,2652.0,92.0,34.0,34658.0,1328.0,444.0,No
131.0,3406.0,26.0,0.0,3406.0,131.0,131.0,34528.0,1328.0,1328.0,No
75.0,1950.0,26.0,0.0,1950.0,75.0,75.0,34528.0,1328.0,1328.0,No
49.0,1274.0,26.0,0.0,1274.0,49.0,49.0,34528.0,1328.0,1328.0,No
156.0,5876.0,78.0,0.0,4966.0,157.0,63.0,34866.0,1328.0,447.0,No
89.0,2314.0,26.0,0.0,2314.0,89.0,89.0,34528.0,1328.0,1328.0,No
42.0,1352.0,52.0,0.0,1222.0,39.0,23.0,34736.0,1328.0,668.0,No
401.0,10426.0,26.0,0.0,10426.0,401.0,401.0,34528.0,1328.0,1328.0,No
147.0,3926.0,78.0,0.0,3874.0,147.0,49.0,37622.0,1328.0,482.0,No
406.0,11440.0,104.0,0.0,11024.0,404.0,106.0,35854.0,1328.0,344.0,No
96.0,2730.0,78.0,0.0,2678.0,91.0,34.0,38064.0,1328.0,488.0,No
539.0,26364.0,156.0,0.0,22230.0,382.0,142.0,38324.0,1328.0,245.0,No
213.0,5538.0,26.0,0.0,5538.0,213.0,213.0,34528.0,1328.0,1328.0,No
106.0,5044.0,78.0,0.0,3848.0,110.0,49.0,37752.0,1328.0,484.0,No
49.0,3120.0,78.0,0.0,2132.0,54.0,27.0,37752.0,1328.0,484.0,No
548.0,14846.0,104.0,0.0,14586.0,545.0,140.0,37674.0,1328.0,362.0,No
78.0,2028.0,26.0,0.0,2028.0,78.0,78.0,34528.0,1328.0,1328.0,No
121.0,3146.0,26.0,0.0,3146.0,121.0,121.0,34528.0,1328.0,1328.0,No
110.0,2860.0,26.0,0.0,2860.0,110.0,110.0,34528.0,1328.0,1328.0,No
61.0,1794.0,52.0,0.0,1690.0,61.0,32.0,34736.0,1328.0,668.0,No
31.0,806.0,26.0,0.0,806.0,31.0,31.0,34528.0,1328.0,1328.0,No
41.0,1066.0,26.0,0.0,1066.0,41.0,41.0,34528.0,1328.0,1328.0,No
41.0,1274.0,78.0,0.0,1222.0,37.0,15.0,37648.0,1328.0,482.0,No
37.0,1118.0,52.0,0.0,1040.0,35.0,20.0,34528.0,1328.0,664.0,No
28.0,728.0,26.0,0.0,728.0,28.0,28.0,34528.0,1328.0,1328.0,No
28.0,728.0,26.0,0.0,728.0,28.0,28.0,34528.0,1328.0,1328.0,No
35.0,910.0,26.0,0.0,910.0,35.0,35.0,34528.0,1328.0,1328.0,No
114.0,2964.0,26.0,0.0,2964.0,114.0,114.0,34528.0,1328.0,1328.0,No
151.0,3926.0,26.0,0.0,3926.0,151.0,151.0,34528.0,1328.0,1328.0,No
26.0,676.0,26.0,0.0,676.0,26.0,26.0,34528.0,1328.0,1328.0,No
45.0,1170.0,26.0,0.0,1170.0,45.0,45.0,34528.0,1328.0,1328.0,No
132.0,3432.0,26.0,0.0,3432.0,132.0,132.0,34528.0,1328.0,1328.0,No
205.0,5330.0,26.0,0.0,5330.0,205.0,205.0,34528.0,1328.0,1328.0,No
42.0,1092.0,26.0,0.0,1092.0,42.0,42.0,34528.0,1328.0,1328.0,No
657.0,18122.0,52.0,0.0,17602.0,650.0,338.0,34658.0,1328.0,666.0,No
189.0,4914.0,26.0,0.0,4914.0,189.0,189.0,34528.0,1328.0,1328.0,No
20.0,520.0,26.0,0.0,520.0,20.0,20.0,34528.0,1328.0,1328.0,No
215.0,5590.0,26.0,0.0,5590.0,215.0,215.0,34528.0,1328.0,1328.0,No
42.0,1092.0,26.0,0.0,1092.0,42.0,42.0,34528.0,1328.0,1328.0,No
89.0,2314.0,26.0,0.0,2314.0,89.0,89.0,34528.0,1328.0,1328.0,No
131.0,3406.0,26.0,0.0,3406.0,131.0,131.0,34528.0,1328.0,1328.0,No
100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
258.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
101.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
178.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
251.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
87.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
82.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
143.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
102.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
112.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
85.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
57.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
210.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
140.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
85.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
111.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
91.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
151.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
73.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
115.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
153.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
53.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
125.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
169.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
235.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
177.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
74.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
115.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
134.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
104.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
101.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
84.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
213.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
133.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
151.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
399.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
63.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
96.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
93.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
175.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
244.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
107.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
69.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
172.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
353.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
62.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
94.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
165.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
111.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
113.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
