% 1. Title: Iris Plants Database
% 
% 2. Sources:
%      (a) Creator: Elisa Venditti
%      (b) Donor: Elisa Venditti
%      (c) Date: May, 2022
% 
@RELATION buggy

@ATTRIBUTE size  NUMERIC
@ATTRIBUTE locTouched   NUMERIC
@ATTRIBUTE revisionNumber  NUMERIC
@ATTRIBUTE authorNumber   NUMERIC
@ATTRIBUTE locAdded   NUMERIC
@ATTRIBUTE maxLocAdded   NUMERIC
@ATTRIBUTE avgLocAdded   NUMERIC
@ATTRIBUTE chgSetSize   NUMERIC
@ATTRIBUTE maxChgSetSize   NUMERIC
@ATTRIBUTE avgChgSetSize   NUMERIC
@ATTRIBUTE class        {Yes, No}
@DATA
573.0,16584.0,120.0,0.0,15168.0,544.0,126.0,35208.0,1328.0,293.0,No
157.0,4704.0,72.0,0.0,4320.0,150.0,60.0,34752.0,1328.0,482.0,No
72.0,2088.0,72.0,0.0,1944.0,69.0,27.0,34896.0,1328.0,484.0,No
57.0,1512.0,72.0,0.0,1464.0,55.0,20.0,34728.0,1328.0,482.0,No
63.0,1896.0,72.0,0.0,1752.0,59.0,24.0,34896.0,1328.0,484.0,No
31.0,744.0,24.0,0.0,744.0,31.0,31.0,31872.0,1328.0,1328.0,No
32.0,768.0,24.0,0.0,768.0,32.0,32.0,31872.0,1328.0,1328.0,No
72.0,2088.0,72.0,0.0,1944.0,69.0,27.0,34896.0,1328.0,484.0,No
32.0,768.0,24.0,0.0,768.0,32.0,32.0,31872.0,1328.0,1328.0,No
91.0,2184.0,24.0,0.0,2184.0,91.0,91.0,31872.0,1328.0,1328.0,No
36.0,864.0,24.0,0.0,864.0,36.0,36.0,31872.0,1328.0,1328.0,No
36.0,864.0,24.0,0.0,864.0,36.0,36.0,31872.0,1328.0,1328.0,No
36.0,864.0,24.0,0.0,864.0,36.0,36.0,31872.0,1328.0,1328.0,No
34.0,816.0,24.0,0.0,816.0,34.0,34.0,31872.0,1328.0,1328.0,No
32.0,768.0,24.0,0.0,768.0,32.0,32.0,31872.0,1328.0,1328.0,No
36.0,864.0,24.0,0.0,864.0,36.0,36.0,31872.0,1328.0,1328.0,No
38.0,912.0,24.0,0.0,912.0,38.0,38.0,31872.0,1328.0,1328.0,No
39.0,936.0,24.0,0.0,936.0,39.0,39.0,31872.0,1328.0,1328.0,No
92.0,2208.0,24.0,0.0,2208.0,92.0,92.0,31872.0,1328.0,1328.0,No
66.0,1584.0,24.0,0.0,1584.0,66.0,66.0,31872.0,1328.0,1328.0,No
68.0,1632.0,24.0,0.0,1632.0,68.0,68.0,31872.0,1328.0,1328.0,No
75.0,1800.0,24.0,0.0,1800.0,75.0,75.0,31872.0,1328.0,1328.0,No
88.0,2112.0,24.0,0.0,2112.0,88.0,88.0,31872.0,1328.0,1328.0,No
69.0,1656.0,24.0,0.0,1656.0,69.0,69.0,31872.0,1328.0,1328.0,No
102.0,2448.0,24.0,0.0,2448.0,102.0,102.0,31872.0,1328.0,1328.0,No
86.0,2064.0,24.0,0.0,2064.0,86.0,86.0,31872.0,1328.0,1328.0,No
68.0,1632.0,24.0,0.0,1632.0,68.0,68.0,31872.0,1328.0,1328.0,No
90.0,2472.0,72.0,0.0,2280.0,93.0,31.0,34776.0,1328.0,483.0,No
52.0,1248.0,24.0,0.0,1248.0,52.0,52.0,31872.0,1328.0,1328.0,No
86.0,2064.0,24.0,0.0,2064.0,86.0,86.0,31872.0,1328.0,1328.0,No
85.0,2136.0,48.0,0.0,2088.0,85.0,43.0,32040.0,1328.0,667.0,No
100.0,2400.0,24.0,0.0,2400.0,100.0,100.0,31872.0,1328.0,1328.0,No
170.0,4080.0,24.0,0.0,4080.0,170.0,170.0,31872.0,1328.0,1328.0,No
200.0,8400.0,72.0,0.0,6768.0,186.0,94.0,34776.0,1328.0,483.0,No
94.0,2256.0,24.0,0.0,2256.0,94.0,94.0,31872.0,1328.0,1328.0,No
190.0,6072.0,96.0,0.0,5568.0,164.0,58.0,35088.0,1328.0,365.0,No
121.0,3864.0,72.0,0.0,3528.0,109.0,49.0,31968.0,1328.0,444.0,No
524.0,13536.0,72.0,0.0,12960.0,532.0,180.0,34776.0,1328.0,483.0,No
56.0,1344.0,24.0,0.0,1344.0,56.0,56.0,31872.0,1328.0,1328.0,No
549.0,13416.0,96.0,0.0,13296.0,545.0,138.0,35160.0,1328.0,366.0,No
69.0,1656.0,24.0,0.0,1656.0,69.0,69.0,31872.0,1328.0,1328.0,No
101.0,2424.0,24.0,0.0,2424.0,101.0,101.0,31872.0,1328.0,1328.0,No
37.0,888.0,24.0,0.0,888.0,37.0,37.0,31872.0,1328.0,1328.0,No
38.0,912.0,24.0,0.0,912.0,38.0,38.0,31872.0,1328.0,1328.0,No
33.0,792.0,24.0,0.0,792.0,33.0,33.0,31872.0,1328.0,1328.0,No
34.0,816.0,24.0,0.0,816.0,34.0,34.0,31872.0,1328.0,1328.0,No
45.0,1080.0,24.0,0.0,1080.0,45.0,45.0,31872.0,1328.0,1328.0,No
40.0,960.0,24.0,0.0,960.0,40.0,40.0,31872.0,1328.0,1328.0,No
41.0,984.0,24.0,0.0,984.0,41.0,41.0,31872.0,1328.0,1328.0,No
44.0,1056.0,24.0,0.0,1056.0,44.0,44.0,31872.0,1328.0,1328.0,No
53.0,1488.0,72.0,0.0,1392.0,52.0,19.0,34776.0,1328.0,483.0,No
38.0,912.0,24.0,0.0,912.0,38.0,38.0,31872.0,1328.0,1328.0,No
53.0,1272.0,24.0,0.0,1272.0,53.0,53.0,31872.0,1328.0,1328.0,No
43.0,1080.0,72.0,0.0,1080.0,41.0,15.0,31968.0,1328.0,444.0,No
56.0,1344.0,24.0,0.0,1344.0,56.0,56.0,31872.0,1328.0,1328.0,No
34.0,816.0,24.0,0.0,816.0,34.0,34.0,31872.0,1328.0,1328.0,No
59.0,1416.0,24.0,0.0,1416.0,59.0,59.0,31872.0,1328.0,1328.0,No
36.0,864.0,24.0,0.0,864.0,36.0,36.0,31872.0,1328.0,1328.0,No
38.0,912.0,24.0,0.0,912.0,38.0,38.0,31872.0,1328.0,1328.0,No
318.0,7632.0,24.0,0.0,7632.0,318.0,318.0,120.0,5.0,5.0,No
119.0,2856.0,24.0,0.0,2856.0,119.0,119.0,31872.0,1328.0,1328.0,No
39.0,936.0,24.0,0.0,936.0,39.0,39.0,31872.0,1328.0,1328.0,No
54.0,1344.0,48.0,0.0,1320.0,54.0,27.0,31872.0,1328.0,664.0,No
43.0,1032.0,24.0,0.0,1032.0,43.0,43.0,31872.0,1328.0,1328.0,No
33.0,792.0,24.0,0.0,792.0,33.0,33.0,31872.0,1328.0,1328.0,No
30.0,720.0,24.0,0.0,720.0,30.0,30.0,31872.0,1328.0,1328.0,No
27.0,648.0,24.0,0.0,648.0,27.0,27.0,31872.0,1328.0,1328.0,No
31.0,744.0,24.0,0.0,744.0,31.0,31.0,31872.0,1328.0,1328.0,No
40.0,960.0,24.0,0.0,960.0,40.0,40.0,31872.0,1328.0,1328.0,No
63.0,1512.0,24.0,0.0,1512.0,63.0,63.0,31872.0,1328.0,1328.0,No
40.0,960.0,24.0,0.0,960.0,40.0,40.0,31872.0,1328.0,1328.0,No
90.0,2160.0,24.0,0.0,2160.0,90.0,90.0,31872.0,1328.0,1328.0,No
40.0,960.0,24.0,0.0,960.0,40.0,40.0,31872.0,1328.0,1328.0,No
63.0,1512.0,24.0,0.0,1512.0,63.0,63.0,31872.0,1328.0,1328.0,No
65.0,1560.0,24.0,0.0,1560.0,65.0,65.0,31872.0,1328.0,1328.0,No
40.0,960.0,24.0,0.0,960.0,40.0,40.0,31872.0,1328.0,1328.0,No
61.0,1464.0,24.0,0.0,1464.0,61.0,61.0,31872.0,1328.0,1328.0,No
92.0,2208.0,24.0,0.0,2208.0,92.0,92.0,31872.0,1328.0,1328.0,No
40.0,960.0,24.0,0.0,960.0,40.0,40.0,31872.0,1328.0,1328.0,No
64.0,1728.0,48.0,0.0,1632.0,61.0,34.0,32064.0,1328.0,668.0,No
40.0,960.0,24.0,0.0,960.0,40.0,40.0,31872.0,1328.0,1328.0,No
111.0,3144.0,72.0,0.0,2856.0,115.0,39.0,34728.0,1328.0,482.0,No
40.0,960.0,24.0,0.0,960.0,40.0,40.0,31872.0,1328.0,1328.0,No
72.0,1728.0,24.0,0.0,1728.0,72.0,72.0,31872.0,1328.0,1328.0,Yes
40.0,960.0,24.0,0.0,960.0,40.0,40.0,31872.0,1328.0,1328.0,No
71.0,1704.0,24.0,0.0,1704.0,71.0,71.0,31872.0,1328.0,1328.0,No
40.0,960.0,24.0,0.0,960.0,40.0,40.0,31872.0,1328.0,1328.0,No
71.0,1992.0,96.0,0.0,1848.0,71.0,19.0,35328.0,1328.0,368.0,No
40.0,960.0,24.0,0.0,960.0,40.0,40.0,31872.0,1328.0,1328.0,No
40.0,960.0,24.0,0.0,960.0,40.0,40.0,31872.0,1328.0,1328.0,No
75.0,1800.0,24.0,0.0,1800.0,75.0,75.0,31872.0,1328.0,1328.0,No
75.0,1800.0,24.0,0.0,1800.0,75.0,75.0,31872.0,1328.0,1328.0,No
40.0,960.0,24.0,0.0,960.0,40.0,40.0,31872.0,1328.0,1328.0,No
179.0,4296.0,24.0,0.0,4296.0,179.0,179.0,31872.0,1328.0,1328.0,No
40.0,960.0,24.0,0.0,960.0,40.0,40.0,31872.0,1328.0,1328.0,No
86.0,2256.0,72.0,0.0,2160.0,86.0,30.0,35136.0,1328.0,488.0,No
40.0,960.0,24.0,0.0,960.0,40.0,40.0,31872.0,1328.0,1328.0,No
79.0,1896.0,24.0,0.0,1896.0,79.0,79.0,31872.0,1328.0,1328.0,No
135.0,3240.0,24.0,0.0,3240.0,135.0,135.0,31872.0,1328.0,1328.0,No
32.0,768.0,24.0,0.0,768.0,32.0,32.0,31872.0,1328.0,1328.0,No
216.0,5184.0,24.0,0.0,5184.0,216.0,216.0,31872.0,1328.0,1328.0,No
32.0,768.0,24.0,0.0,768.0,32.0,32.0,31872.0,1328.0,1328.0,No
32.0,768.0,24.0,0.0,768.0,32.0,32.0,31872.0,1328.0,1328.0,No
36.0,864.0,24.0,0.0,864.0,36.0,36.0,31872.0,1328.0,1328.0,No
122.0,4248.0,96.0,0.0,3576.0,123.0,37.0,34728.0,1328.0,361.0,No
565.0,15336.0,120.0,0.0,14448.0,566.0,120.0,35328.0,1328.0,294.0,No
20.0,480.0,24.0,0.0,480.0,20.0,20.0,31872.0,1328.0,1328.0,No
282.0,6768.0,24.0,0.0,6768.0,282.0,282.0,31872.0,1328.0,1328.0,Yes
51.0,1224.0,24.0,0.0,1224.0,51.0,51.0,31872.0,1328.0,1328.0,No
40.0,960.0,24.0,0.0,960.0,40.0,40.0,31872.0,1328.0,1328.0,No
853.0,26232.0,264.0,0.0,23568.0,818.0,89.0,36432.0,1328.0,138.0,Yes
77.0,1848.0,24.0,0.0,1848.0,77.0,77.0,31872.0,1328.0,1328.0,No
32.0,768.0,24.0,0.0,768.0,32.0,32.0,31872.0,1328.0,1328.0,No
47.0,1128.0,24.0,0.0,1128.0,47.0,47.0,31872.0,1328.0,1328.0,No
32.0,768.0,24.0,0.0,768.0,32.0,32.0,31872.0,1328.0,1328.0,No
78.0,1872.0,24.0,0.0,1872.0,78.0,78.0,31872.0,1328.0,1328.0,No
310.0,7440.0,24.0,0.0,7440.0,310.0,310.0,31872.0,1328.0,1328.0,No
110.0,2640.0,24.0,0.0,2640.0,110.0,110.0,31872.0,1328.0,1328.0,No
66.0,1584.0,24.0,0.0,1584.0,66.0,66.0,31872.0,1328.0,1328.0,No
223.0,5640.0,72.0,0.0,5496.0,223.0,76.0,35136.0,1328.0,488.0,No
445.0,12840.0,120.0,0.0,11760.0,438.0,98.0,35520.0,1328.0,296.0,No
144.0,3456.0,24.0,0.0,3456.0,144.0,144.0,31872.0,1328.0,1328.0,No
30.0,720.0,24.0,0.0,720.0,30.0,30.0,31872.0,1328.0,1328.0,No
214.0,5136.0,24.0,0.0,5136.0,214.0,214.0,31872.0,1328.0,1328.0,No
143.0,3432.0,24.0,0.0,3432.0,143.0,143.0,31872.0,1328.0,1328.0,No
264.0,6336.0,24.0,0.0,6336.0,264.0,264.0,31872.0,1328.0,1328.0,No
448.0,12192.0,96.0,0.0,11472.0,434.0,119.0,35160.0,1328.0,366.0,Yes
283.0,6888.0,48.0,0.0,6840.0,244.0,142.0,32112.0,1328.0,669.0,No
247.0,5928.0,24.0,0.0,5928.0,247.0,247.0,31872.0,1328.0,1328.0,No
144.0,3456.0,24.0,0.0,3456.0,144.0,144.0,31872.0,1328.0,1328.0,No
461.0,11064.0,24.0,0.0,11064.0,461.0,461.0,31872.0,1328.0,1328.0,No
40.0,960.0,24.0,0.0,960.0,40.0,40.0,31872.0,1328.0,1328.0,No
705.0,19320.0,72.0,0.0,18120.0,643.0,251.0,31992.0,1328.0,444.0,Yes
221.0,5304.0,24.0,0.0,5304.0,221.0,221.0,31872.0,1328.0,1328.0,No
144.0,3552.0,72.0,0.0,3504.0,144.0,48.0,34728.0,1328.0,482.0,No
84.0,2016.0,24.0,0.0,2016.0,84.0,84.0,31872.0,1328.0,1328.0,No
755.0,19176.0,48.0,0.0,18648.0,755.0,388.0,32016.0,1328.0,667.0,Yes
45.0,1080.0,24.0,0.0,1080.0,45.0,45.0,31872.0,1328.0,1328.0,No
181.0,5304.0,48.0,0.0,4824.0,182.0,100.0,32016.0,1328.0,667.0,No
90.0,2160.0,24.0,0.0,2160.0,90.0,90.0,31872.0,1328.0,1328.0,No
59.0,1416.0,24.0,0.0,1416.0,59.0,59.0,31872.0,1328.0,1328.0,No
143.0,7200.0,96.0,0.0,5376.0,138.0,56.0,34704.0,1328.0,361.0,No
165.0,4440.0,72.0,0.0,4200.0,157.0,58.0,32328.0,1328.0,449.0,No
377.0,9240.0,48.0,0.0,9144.0,315.0,190.0,32112.0,1328.0,669.0,No
232.0,5568.0,24.0,0.0,5568.0,232.0,232.0,31872.0,1328.0,1328.0,No
115.0,2760.0,24.0,0.0,2760.0,115.0,115.0,31872.0,1328.0,1328.0,No
275.0,9288.0,192.0,0.0,8232.0,236.0,42.0,36240.0,1328.0,188.0,No
104.0,2496.0,24.0,0.0,2496.0,104.0,104.0,31872.0,1328.0,1328.0,No
422.0,10800.0,96.0,0.0,10464.0,411.0,109.0,34824.0,1328.0,362.0,No
107.0,2568.0,24.0,0.0,2568.0,107.0,107.0,31872.0,1328.0,1328.0,No
71.0,1704.0,24.0,0.0,1704.0,71.0,71.0,31872.0,1328.0,1328.0,No
141.0,3984.0,96.0,0.0,3696.0,142.0,38.0,32160.0,1328.0,335.0,No
63.0,1872.0,72.0,0.0,1680.0,64.0,23.0,31992.0,1328.0,444.0,No
233.0,6624.0,192.0,0.0,6120.0,234.0,31.0,36240.0,1328.0,188.0,Yes
20.0,480.0,24.0,0.0,480.0,20.0,20.0,31872.0,1328.0,1328.0,No
207.0,5448.0,48.0,0.0,5208.0,207.0,108.0,32064.0,1328.0,668.0,No
41.0,984.0,24.0,0.0,984.0,41.0,41.0,31872.0,1328.0,1328.0,No
53.0,1272.0,24.0,0.0,1272.0,53.0,53.0,31872.0,1328.0,1328.0,No
109.0,2904.0,72.0,0.0,2760.0,109.0,38.0,34728.0,1328.0,482.0,No
793.0,23136.0,168.0,0.0,21168.0,786.0,126.0,35376.0,1328.0,210.0,No
91.0,2736.0,72.0,0.0,2448.0,92.0,34.0,31992.0,1328.0,444.0,No
131.0,3144.0,24.0,0.0,3144.0,131.0,131.0,31872.0,1328.0,1328.0,No
75.0,1800.0,24.0,0.0,1800.0,75.0,75.0,31872.0,1328.0,1328.0,No
49.0,1176.0,24.0,0.0,1176.0,49.0,49.0,31872.0,1328.0,1328.0,No
156.0,5424.0,72.0,0.0,4584.0,157.0,63.0,32184.0,1328.0,447.0,No
89.0,2136.0,24.0,0.0,2136.0,89.0,89.0,31872.0,1328.0,1328.0,No
42.0,1248.0,48.0,0.0,1128.0,39.0,23.0,32064.0,1328.0,668.0,No
401.0,9624.0,24.0,0.0,9624.0,401.0,401.0,31872.0,1328.0,1328.0,No
147.0,3624.0,72.0,0.0,3576.0,147.0,49.0,34728.0,1328.0,482.0,No
406.0,10560.0,96.0,0.0,10176.0,404.0,106.0,33096.0,1328.0,344.0,No
96.0,2520.0,72.0,0.0,2472.0,91.0,34.0,35136.0,1328.0,488.0,No
539.0,24336.0,144.0,0.0,20520.0,382.0,142.0,35376.0,1328.0,245.0,No
213.0,5112.0,24.0,0.0,5112.0,213.0,213.0,31872.0,1328.0,1328.0,No
106.0,4656.0,72.0,0.0,3552.0,110.0,49.0,34848.0,1328.0,484.0,No
49.0,2880.0,72.0,0.0,1968.0,54.0,27.0,34848.0,1328.0,484.0,No
548.0,13704.0,96.0,0.0,13464.0,545.0,140.0,34776.0,1328.0,362.0,No
78.0,1872.0,24.0,0.0,1872.0,78.0,78.0,31872.0,1328.0,1328.0,No
121.0,2904.0,24.0,0.0,2904.0,121.0,121.0,31872.0,1328.0,1328.0,No
110.0,2640.0,24.0,0.0,2640.0,110.0,110.0,31872.0,1328.0,1328.0,No
61.0,1656.0,48.0,0.0,1560.0,61.0,32.0,32064.0,1328.0,668.0,No
31.0,744.0,24.0,0.0,744.0,31.0,31.0,31872.0,1328.0,1328.0,No
41.0,984.0,24.0,0.0,984.0,41.0,41.0,31872.0,1328.0,1328.0,No
41.0,1176.0,72.0,0.0,1128.0,37.0,15.0,34752.0,1328.0,482.0,No
37.0,1032.0,48.0,0.0,960.0,35.0,20.0,31872.0,1328.0,664.0,No
28.0,672.0,24.0,0.0,672.0,28.0,28.0,31872.0,1328.0,1328.0,No
28.0,672.0,24.0,0.0,672.0,28.0,28.0,31872.0,1328.0,1328.0,No
35.0,840.0,24.0,0.0,840.0,35.0,35.0,31872.0,1328.0,1328.0,No
114.0,2736.0,24.0,0.0,2736.0,114.0,114.0,31872.0,1328.0,1328.0,No
151.0,3624.0,24.0,0.0,3624.0,151.0,151.0,31872.0,1328.0,1328.0,No
26.0,624.0,24.0,0.0,624.0,26.0,26.0,31872.0,1328.0,1328.0,No
45.0,1080.0,24.0,0.0,1080.0,45.0,45.0,31872.0,1328.0,1328.0,No
132.0,3168.0,24.0,0.0,3168.0,132.0,132.0,31872.0,1328.0,1328.0,No
205.0,4920.0,24.0,0.0,4920.0,205.0,205.0,31872.0,1328.0,1328.0,No
42.0,1008.0,24.0,0.0,1008.0,42.0,42.0,31872.0,1328.0,1328.0,No
657.0,16728.0,48.0,0.0,16248.0,650.0,338.0,31992.0,1328.0,666.0,No
189.0,4536.0,24.0,0.0,4536.0,189.0,189.0,31872.0,1328.0,1328.0,No
20.0,480.0,24.0,0.0,480.0,20.0,20.0,31872.0,1328.0,1328.0,No
215.0,5160.0,24.0,0.0,5160.0,215.0,215.0,31872.0,1328.0,1328.0,No
42.0,1008.0,24.0,0.0,1008.0,42.0,42.0,31872.0,1328.0,1328.0,No
89.0,2136.0,24.0,0.0,2136.0,89.0,89.0,31872.0,1328.0,1328.0,No
131.0,3144.0,24.0,0.0,3144.0,131.0,131.0,31872.0,1328.0,1328.0,No
100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
258.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
101.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
178.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
251.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
87.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
82.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
143.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
102.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
112.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
85.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
57.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
210.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
140.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
85.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
111.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
91.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
151.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
73.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
115.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
153.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
53.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
125.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
169.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
235.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
177.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
74.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
115.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
134.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
104.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
101.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
84.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
213.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
133.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
151.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
399.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
63.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
96.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
93.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
175.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
244.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
107.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
69.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
172.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
353.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
62.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
94.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
165.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
111.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
113.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
72.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
