% 1. Title: Iris Plants Database
% 
% 2. Sources:
%      (a) Creator: Elisa Venditti
%      (b) Donor: Elisa Venditti
%      (c) Date: May, 2022
% 
@RELATION buggy

@ATTRIBUTE size  NUMERIC
@ATTRIBUTE locTouched   NUMERIC
@ATTRIBUTE revisionNumber  NUMERIC
@ATTRIBUTE authorNumber   NUMERIC
@ATTRIBUTE locAdded   NUMERIC
@ATTRIBUTE maxLocAdded   NUMERIC
@ATTRIBUTE avgLocAdded   NUMERIC
@ATTRIBUTE chgSetSize   NUMERIC
@ATTRIBUTE maxChgSetSize   NUMERIC
@ATTRIBUTE avgChgSetSize   NUMERIC
@ATTRIBUTE class        {Yes, No}
@DATA
72.0,1392.0,48.0,0.0,1296.0,69.0,27.0,23264.0,1328.0,484.0,No
57.0,1008.0,48.0,0.0,976.0,55.0,20.0,23152.0,1328.0,482.0,No
63.0,1264.0,48.0,0.0,1168.0,59.0,24.0,23264.0,1328.0,484.0,No
31.0,496.0,16.0,0.0,496.0,31.0,31.0,21248.0,1328.0,1328.0,No
32.0,512.0,16.0,0.0,512.0,32.0,32.0,21248.0,1328.0,1328.0,No
72.0,1392.0,48.0,0.0,1296.0,69.0,27.0,23264.0,1328.0,484.0,No
32.0,512.0,16.0,0.0,512.0,32.0,32.0,21248.0,1328.0,1328.0,No
91.0,1456.0,16.0,0.0,1456.0,91.0,91.0,21248.0,1328.0,1328.0,No
36.0,576.0,16.0,0.0,576.0,36.0,36.0,21248.0,1328.0,1328.0,No
36.0,576.0,16.0,0.0,576.0,36.0,36.0,21248.0,1328.0,1328.0,No
36.0,576.0,16.0,0.0,576.0,36.0,36.0,21248.0,1328.0,1328.0,No
34.0,544.0,16.0,0.0,544.0,34.0,34.0,21248.0,1328.0,1328.0,No
32.0,512.0,16.0,0.0,512.0,32.0,32.0,21248.0,1328.0,1328.0,No
36.0,576.0,16.0,0.0,576.0,36.0,36.0,21248.0,1328.0,1328.0,No
38.0,608.0,16.0,0.0,608.0,38.0,38.0,21248.0,1328.0,1328.0,No
39.0,624.0,16.0,0.0,624.0,39.0,39.0,21248.0,1328.0,1328.0,No
92.0,1472.0,16.0,0.0,1472.0,92.0,92.0,21248.0,1328.0,1328.0,No
66.0,1056.0,16.0,0.0,1056.0,66.0,66.0,21248.0,1328.0,1328.0,No
68.0,1088.0,16.0,0.0,1088.0,68.0,68.0,21248.0,1328.0,1328.0,No
75.0,1200.0,16.0,0.0,1200.0,75.0,75.0,21248.0,1328.0,1328.0,No
88.0,1408.0,16.0,0.0,1408.0,88.0,88.0,21248.0,1328.0,1328.0,No
69.0,1104.0,16.0,0.0,1104.0,69.0,69.0,21248.0,1328.0,1328.0,No
102.0,1632.0,16.0,0.0,1632.0,102.0,102.0,21248.0,1328.0,1328.0,No
86.0,1376.0,16.0,0.0,1376.0,86.0,86.0,21248.0,1328.0,1328.0,No
68.0,1088.0,16.0,0.0,1088.0,68.0,68.0,21248.0,1328.0,1328.0,No
90.0,1648.0,48.0,0.0,1520.0,93.0,31.0,23184.0,1328.0,483.0,No
52.0,832.0,16.0,0.0,832.0,52.0,52.0,21248.0,1328.0,1328.0,No
86.0,1376.0,16.0,0.0,1376.0,86.0,86.0,21248.0,1328.0,1328.0,No
85.0,1424.0,32.0,0.0,1392.0,85.0,43.0,21360.0,1328.0,667.0,No
100.0,1600.0,16.0,0.0,1600.0,100.0,100.0,21248.0,1328.0,1328.0,No
170.0,2720.0,16.0,0.0,2720.0,170.0,170.0,21248.0,1328.0,1328.0,No
200.0,5600.0,48.0,0.0,4512.0,186.0,94.0,23184.0,1328.0,483.0,No
94.0,1504.0,16.0,0.0,1504.0,94.0,94.0,21248.0,1328.0,1328.0,No
190.0,4048.0,64.0,0.0,3712.0,164.0,58.0,23392.0,1328.0,365.0,No
121.0,2576.0,48.0,0.0,2352.0,109.0,49.0,21312.0,1328.0,444.0,No
524.0,9024.0,48.0,0.0,8640.0,532.0,180.0,23184.0,1328.0,483.0,No
56.0,896.0,16.0,0.0,896.0,56.0,56.0,21248.0,1328.0,1328.0,No
549.0,8944.0,64.0,0.0,8864.0,545.0,138.0,23440.0,1328.0,366.0,No
69.0,1104.0,16.0,0.0,1104.0,69.0,69.0,21248.0,1328.0,1328.0,No
101.0,1616.0,16.0,0.0,1616.0,101.0,101.0,21248.0,1328.0,1328.0,No
37.0,592.0,16.0,0.0,592.0,37.0,37.0,21248.0,1328.0,1328.0,No
38.0,608.0,16.0,0.0,608.0,38.0,38.0,21248.0,1328.0,1328.0,No
33.0,528.0,16.0,0.0,528.0,33.0,33.0,21248.0,1328.0,1328.0,No
34.0,544.0,16.0,0.0,544.0,34.0,34.0,21248.0,1328.0,1328.0,No
45.0,720.0,16.0,0.0,720.0,45.0,45.0,21248.0,1328.0,1328.0,No
40.0,640.0,16.0,0.0,640.0,40.0,40.0,21248.0,1328.0,1328.0,No
41.0,656.0,16.0,0.0,656.0,41.0,41.0,21248.0,1328.0,1328.0,No
44.0,704.0,16.0,0.0,704.0,44.0,44.0,21248.0,1328.0,1328.0,No
53.0,992.0,48.0,0.0,928.0,52.0,19.0,23184.0,1328.0,483.0,No
38.0,608.0,16.0,0.0,608.0,38.0,38.0,21248.0,1328.0,1328.0,No
53.0,848.0,16.0,0.0,848.0,53.0,53.0,21248.0,1328.0,1328.0,No
43.0,720.0,48.0,0.0,720.0,41.0,15.0,21312.0,1328.0,444.0,No
56.0,896.0,16.0,0.0,896.0,56.0,56.0,21248.0,1328.0,1328.0,No
34.0,544.0,16.0,0.0,544.0,34.0,34.0,21248.0,1328.0,1328.0,No
59.0,944.0,16.0,0.0,944.0,59.0,59.0,21248.0,1328.0,1328.0,No
36.0,576.0,16.0,0.0,576.0,36.0,36.0,21248.0,1328.0,1328.0,No
38.0,608.0,16.0,0.0,608.0,38.0,38.0,21248.0,1328.0,1328.0,No
318.0,5088.0,16.0,0.0,5088.0,318.0,318.0,80.0,5.0,5.0,No
119.0,1904.0,16.0,0.0,1904.0,119.0,119.0,21248.0,1328.0,1328.0,No
39.0,624.0,16.0,0.0,624.0,39.0,39.0,21248.0,1328.0,1328.0,No
54.0,896.0,32.0,0.0,880.0,54.0,27.0,21248.0,1328.0,664.0,No
43.0,688.0,16.0,0.0,688.0,43.0,43.0,21248.0,1328.0,1328.0,No
33.0,528.0,16.0,0.0,528.0,33.0,33.0,21248.0,1328.0,1328.0,No
30.0,480.0,16.0,0.0,480.0,30.0,30.0,21248.0,1328.0,1328.0,No
27.0,432.0,16.0,0.0,432.0,27.0,27.0,21248.0,1328.0,1328.0,No
31.0,496.0,16.0,0.0,496.0,31.0,31.0,21248.0,1328.0,1328.0,No
40.0,640.0,16.0,0.0,640.0,40.0,40.0,21248.0,1328.0,1328.0,No
63.0,1008.0,16.0,0.0,1008.0,63.0,63.0,21248.0,1328.0,1328.0,No
40.0,640.0,16.0,0.0,640.0,40.0,40.0,21248.0,1328.0,1328.0,No
90.0,1440.0,16.0,0.0,1440.0,90.0,90.0,21248.0,1328.0,1328.0,No
40.0,640.0,16.0,0.0,640.0,40.0,40.0,21248.0,1328.0,1328.0,No
63.0,1008.0,16.0,0.0,1008.0,63.0,63.0,21248.0,1328.0,1328.0,No
65.0,1040.0,16.0,0.0,1040.0,65.0,65.0,21248.0,1328.0,1328.0,No
40.0,640.0,16.0,0.0,640.0,40.0,40.0,21248.0,1328.0,1328.0,No
61.0,976.0,16.0,0.0,976.0,61.0,61.0,21248.0,1328.0,1328.0,No
92.0,1472.0,16.0,0.0,1472.0,92.0,92.0,21248.0,1328.0,1328.0,No
40.0,640.0,16.0,0.0,640.0,40.0,40.0,21248.0,1328.0,1328.0,No
64.0,1152.0,32.0,0.0,1088.0,61.0,34.0,21376.0,1328.0,668.0,No
40.0,640.0,16.0,0.0,640.0,40.0,40.0,21248.0,1328.0,1328.0,No
111.0,2096.0,48.0,0.0,1904.0,115.0,39.0,23152.0,1328.0,482.0,No
40.0,640.0,16.0,0.0,640.0,40.0,40.0,21248.0,1328.0,1328.0,No
72.0,1152.0,16.0,0.0,1152.0,72.0,72.0,21248.0,1328.0,1328.0,Yes
40.0,640.0,16.0,0.0,640.0,40.0,40.0,21248.0,1328.0,1328.0,No
71.0,1136.0,16.0,0.0,1136.0,71.0,71.0,21248.0,1328.0,1328.0,No
40.0,640.0,16.0,0.0,640.0,40.0,40.0,21248.0,1328.0,1328.0,No
71.0,1328.0,64.0,0.0,1232.0,71.0,19.0,23552.0,1328.0,368.0,No
40.0,640.0,16.0,0.0,640.0,40.0,40.0,21248.0,1328.0,1328.0,No
40.0,640.0,16.0,0.0,640.0,40.0,40.0,21248.0,1328.0,1328.0,No
75.0,1200.0,16.0,0.0,1200.0,75.0,75.0,21248.0,1328.0,1328.0,No
75.0,1200.0,16.0,0.0,1200.0,75.0,75.0,21248.0,1328.0,1328.0,No
40.0,640.0,16.0,0.0,640.0,40.0,40.0,21248.0,1328.0,1328.0,No
179.0,2864.0,16.0,0.0,2864.0,179.0,179.0,21248.0,1328.0,1328.0,No
40.0,640.0,16.0,0.0,640.0,40.0,40.0,21248.0,1328.0,1328.0,No
86.0,1504.0,48.0,0.0,1440.0,86.0,30.0,23424.0,1328.0,488.0,No
40.0,640.0,16.0,0.0,640.0,40.0,40.0,21248.0,1328.0,1328.0,No
79.0,1264.0,16.0,0.0,1264.0,79.0,79.0,21248.0,1328.0,1328.0,No
135.0,2160.0,16.0,0.0,2160.0,135.0,135.0,21248.0,1328.0,1328.0,No
32.0,512.0,16.0,0.0,512.0,32.0,32.0,21248.0,1328.0,1328.0,No
216.0,3456.0,16.0,0.0,3456.0,216.0,216.0,21248.0,1328.0,1328.0,No
32.0,512.0,16.0,0.0,512.0,32.0,32.0,21248.0,1328.0,1328.0,No
32.0,512.0,16.0,0.0,512.0,32.0,32.0,21248.0,1328.0,1328.0,No
36.0,576.0,16.0,0.0,576.0,36.0,36.0,21248.0,1328.0,1328.0,No
122.0,2832.0,64.0,0.0,2384.0,123.0,37.0,23152.0,1328.0,361.0,No
565.0,10224.0,80.0,0.0,9632.0,566.0,120.0,23552.0,1328.0,294.0,No
20.0,320.0,16.0,0.0,320.0,20.0,20.0,21248.0,1328.0,1328.0,No
282.0,4512.0,16.0,0.0,4512.0,282.0,282.0,21248.0,1328.0,1328.0,Yes
51.0,816.0,16.0,0.0,816.0,51.0,51.0,21248.0,1328.0,1328.0,No
40.0,640.0,16.0,0.0,640.0,40.0,40.0,21248.0,1328.0,1328.0,No
853.0,17488.0,176.0,0.0,15712.0,818.0,89.0,24288.0,1328.0,138.0,Yes
77.0,1232.0,16.0,0.0,1232.0,77.0,77.0,21248.0,1328.0,1328.0,No
32.0,512.0,16.0,0.0,512.0,32.0,32.0,21248.0,1328.0,1328.0,No
47.0,752.0,16.0,0.0,752.0,47.0,47.0,21248.0,1328.0,1328.0,No
32.0,512.0,16.0,0.0,512.0,32.0,32.0,21248.0,1328.0,1328.0,No
78.0,1248.0,16.0,0.0,1248.0,78.0,78.0,21248.0,1328.0,1328.0,No
310.0,4960.0,16.0,0.0,4960.0,310.0,310.0,21248.0,1328.0,1328.0,No
110.0,1760.0,16.0,0.0,1760.0,110.0,110.0,21248.0,1328.0,1328.0,No
66.0,1056.0,16.0,0.0,1056.0,66.0,66.0,21248.0,1328.0,1328.0,No
223.0,3760.0,48.0,0.0,3664.0,223.0,76.0,23424.0,1328.0,488.0,No
445.0,8560.0,80.0,0.0,7840.0,438.0,98.0,23680.0,1328.0,296.0,No
144.0,2304.0,16.0,0.0,2304.0,144.0,144.0,21248.0,1328.0,1328.0,No
30.0,480.0,16.0,0.0,480.0,30.0,30.0,21248.0,1328.0,1328.0,No
214.0,3424.0,16.0,0.0,3424.0,214.0,214.0,21248.0,1328.0,1328.0,No
143.0,2288.0,16.0,0.0,2288.0,143.0,143.0,21248.0,1328.0,1328.0,No
264.0,4224.0,16.0,0.0,4224.0,264.0,264.0,21248.0,1328.0,1328.0,No
448.0,8128.0,64.0,0.0,7648.0,434.0,119.0,23440.0,1328.0,366.0,Yes
283.0,4592.0,32.0,0.0,4560.0,244.0,142.0,21408.0,1328.0,669.0,No
247.0,3952.0,16.0,0.0,3952.0,247.0,247.0,21248.0,1328.0,1328.0,No
144.0,2304.0,16.0,0.0,2304.0,144.0,144.0,21248.0,1328.0,1328.0,No
461.0,7376.0,16.0,0.0,7376.0,461.0,461.0,21248.0,1328.0,1328.0,No
40.0,640.0,16.0,0.0,640.0,40.0,40.0,21248.0,1328.0,1328.0,No
705.0,12880.0,48.0,0.0,12080.0,643.0,251.0,21328.0,1328.0,444.0,Yes
221.0,3536.0,16.0,0.0,3536.0,221.0,221.0,21248.0,1328.0,1328.0,No
144.0,2368.0,48.0,0.0,2336.0,144.0,48.0,23152.0,1328.0,482.0,No
84.0,1344.0,16.0,0.0,1344.0,84.0,84.0,21248.0,1328.0,1328.0,No
755.0,12784.0,32.0,0.0,12432.0,755.0,388.0,21344.0,1328.0,667.0,Yes
45.0,720.0,16.0,0.0,720.0,45.0,45.0,21248.0,1328.0,1328.0,No
181.0,3536.0,32.0,0.0,3216.0,182.0,100.0,21344.0,1328.0,667.0,No
90.0,1440.0,16.0,0.0,1440.0,90.0,90.0,21248.0,1328.0,1328.0,No
59.0,944.0,16.0,0.0,944.0,59.0,59.0,21248.0,1328.0,1328.0,No
143.0,4800.0,64.0,0.0,3584.0,138.0,56.0,23136.0,1328.0,361.0,No
165.0,2960.0,48.0,0.0,2800.0,157.0,58.0,21552.0,1328.0,449.0,No
377.0,6160.0,32.0,0.0,6096.0,315.0,190.0,21408.0,1328.0,669.0,No
232.0,3712.0,16.0,0.0,3712.0,232.0,232.0,21248.0,1328.0,1328.0,No
115.0,1840.0,16.0,0.0,1840.0,115.0,115.0,21248.0,1328.0,1328.0,No
275.0,6192.0,128.0,0.0,5488.0,236.0,42.0,24160.0,1328.0,188.0,No
104.0,1664.0,16.0,0.0,1664.0,104.0,104.0,21248.0,1328.0,1328.0,No
422.0,7200.0,64.0,0.0,6976.0,411.0,109.0,23216.0,1328.0,362.0,No
107.0,1712.0,16.0,0.0,1712.0,107.0,107.0,21248.0,1328.0,1328.0,No
71.0,1136.0,16.0,0.0,1136.0,71.0,71.0,21248.0,1328.0,1328.0,No
141.0,2656.0,64.0,0.0,2464.0,142.0,38.0,21440.0,1328.0,335.0,No
63.0,1248.0,48.0,0.0,1120.0,64.0,23.0,21328.0,1328.0,444.0,No
233.0,4416.0,128.0,0.0,4080.0,234.0,31.0,24160.0,1328.0,188.0,Yes
20.0,320.0,16.0,0.0,320.0,20.0,20.0,21248.0,1328.0,1328.0,No
207.0,3632.0,32.0,0.0,3472.0,207.0,108.0,21376.0,1328.0,668.0,No
41.0,656.0,16.0,0.0,656.0,41.0,41.0,21248.0,1328.0,1328.0,No
53.0,848.0,16.0,0.0,848.0,53.0,53.0,21248.0,1328.0,1328.0,No
109.0,1936.0,48.0,0.0,1840.0,109.0,38.0,23152.0,1328.0,482.0,No
793.0,15424.0,112.0,0.0,14112.0,786.0,126.0,23584.0,1328.0,210.0,No
91.0,1824.0,48.0,0.0,1632.0,92.0,34.0,21328.0,1328.0,444.0,No
131.0,2096.0,16.0,0.0,2096.0,131.0,131.0,21248.0,1328.0,1328.0,No
75.0,1200.0,16.0,0.0,1200.0,75.0,75.0,21248.0,1328.0,1328.0,No
49.0,784.0,16.0,0.0,784.0,49.0,49.0,21248.0,1328.0,1328.0,No
156.0,3616.0,48.0,0.0,3056.0,157.0,63.0,21456.0,1328.0,447.0,No
89.0,1424.0,16.0,0.0,1424.0,89.0,89.0,21248.0,1328.0,1328.0,No
42.0,832.0,32.0,0.0,752.0,39.0,23.0,21376.0,1328.0,668.0,No
401.0,6416.0,16.0,0.0,6416.0,401.0,401.0,21248.0,1328.0,1328.0,No
147.0,2416.0,48.0,0.0,2384.0,147.0,49.0,23152.0,1328.0,482.0,No
406.0,7040.0,64.0,0.0,6784.0,404.0,106.0,22064.0,1328.0,344.0,No
96.0,1680.0,48.0,0.0,1648.0,91.0,34.0,23424.0,1328.0,488.0,No
539.0,16224.0,96.0,0.0,13680.0,382.0,142.0,23584.0,1328.0,245.0,No
213.0,3408.0,16.0,0.0,3408.0,213.0,213.0,21248.0,1328.0,1328.0,No
106.0,3104.0,48.0,0.0,2368.0,110.0,49.0,23232.0,1328.0,484.0,No
49.0,1920.0,48.0,0.0,1312.0,54.0,27.0,23232.0,1328.0,484.0,No
548.0,9136.0,64.0,0.0,8976.0,545.0,140.0,23184.0,1328.0,362.0,No
78.0,1248.0,16.0,0.0,1248.0,78.0,78.0,21248.0,1328.0,1328.0,No
121.0,1936.0,16.0,0.0,1936.0,121.0,121.0,21248.0,1328.0,1328.0,No
110.0,1760.0,16.0,0.0,1760.0,110.0,110.0,21248.0,1328.0,1328.0,No
61.0,1104.0,32.0,0.0,1040.0,61.0,32.0,21376.0,1328.0,668.0,No
31.0,496.0,16.0,0.0,496.0,31.0,31.0,21248.0,1328.0,1328.0,No
41.0,656.0,16.0,0.0,656.0,41.0,41.0,21248.0,1328.0,1328.0,No
41.0,784.0,48.0,0.0,752.0,37.0,15.0,23168.0,1328.0,482.0,No
37.0,688.0,32.0,0.0,640.0,35.0,20.0,21248.0,1328.0,664.0,No
28.0,448.0,16.0,0.0,448.0,28.0,28.0,21248.0,1328.0,1328.0,No
28.0,448.0,16.0,0.0,448.0,28.0,28.0,21248.0,1328.0,1328.0,No
35.0,560.0,16.0,0.0,560.0,35.0,35.0,21248.0,1328.0,1328.0,No
114.0,1824.0,16.0,0.0,1824.0,114.0,114.0,21248.0,1328.0,1328.0,No
151.0,2416.0,16.0,0.0,2416.0,151.0,151.0,21248.0,1328.0,1328.0,No
26.0,416.0,16.0,0.0,416.0,26.0,26.0,21248.0,1328.0,1328.0,No
45.0,720.0,16.0,0.0,720.0,45.0,45.0,21248.0,1328.0,1328.0,No
132.0,2112.0,16.0,0.0,2112.0,132.0,132.0,21248.0,1328.0,1328.0,No
205.0,3280.0,16.0,0.0,3280.0,205.0,205.0,21248.0,1328.0,1328.0,No
42.0,672.0,16.0,0.0,672.0,42.0,42.0,21248.0,1328.0,1328.0,No
657.0,11152.0,32.0,0.0,10832.0,650.0,338.0,21328.0,1328.0,666.0,No
189.0,3024.0,16.0,0.0,3024.0,189.0,189.0,21248.0,1328.0,1328.0,No
20.0,320.0,16.0,0.0,320.0,20.0,20.0,21248.0,1328.0,1328.0,No
215.0,3440.0,16.0,0.0,3440.0,215.0,215.0,21248.0,1328.0,1328.0,No
42.0,672.0,16.0,0.0,672.0,42.0,42.0,21248.0,1328.0,1328.0,No
89.0,1424.0,16.0,0.0,1424.0,89.0,89.0,21248.0,1328.0,1328.0,No
131.0,2096.0,16.0,0.0,2096.0,131.0,131.0,21248.0,1328.0,1328.0,No
100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
258.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
101.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
178.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
251.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
87.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
82.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
143.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
102.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
112.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
85.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
57.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
210.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
140.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
85.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
111.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
91.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
151.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
73.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
115.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
153.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
53.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
125.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
169.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
235.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
177.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
74.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
115.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
134.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
104.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
101.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
84.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
213.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
133.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
151.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
399.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
63.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
96.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
93.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
175.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
244.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
107.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
69.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
172.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
353.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
62.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
94.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
165.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
111.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
113.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
72.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
77.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
59.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
184.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
