% 1. Title: Iris Plants Database
% 
% 2. Sources:
%      (a) Creator: Elisa Venditti
%      (b) Donor: Elisa Venditti
%      (c) Date: May, 2022
% 
@RELATION buggy

@ATTRIBUTE size  NUMERIC
@ATTRIBUTE locTouched   NUMERIC
@ATTRIBUTE revisionNumber  NUMERIC
@ATTRIBUTE authorNumber   NUMERIC
@ATTRIBUTE locAdded   NUMERIC
@ATTRIBUTE maxLocAdded   NUMERIC
@ATTRIBUTE avgLocAdded   NUMERIC
@ATTRIBUTE chgSetSize   NUMERIC
@ATTRIBUTE maxChgSetSize   NUMERIC
@ATTRIBUTE avgChgSetSize   NUMERIC
@ATTRIBUTE class        {Yes, No}
@DATA
72.0,1653.0,57.0,0.0,1539.0,69.0,27.0,27626.0,1328.0,484.0,No
57.0,1197.0,57.0,0.0,1159.0,55.0,20.0,27493.0,1328.0,482.0,No
63.0,1501.0,57.0,0.0,1387.0,59.0,24.0,27626.0,1328.0,484.0,No
31.0,589.0,19.0,0.0,589.0,31.0,31.0,25232.0,1328.0,1328.0,No
32.0,608.0,19.0,0.0,608.0,32.0,32.0,25232.0,1328.0,1328.0,No
72.0,1653.0,57.0,0.0,1539.0,69.0,27.0,27626.0,1328.0,484.0,No
32.0,608.0,19.0,0.0,608.0,32.0,32.0,25232.0,1328.0,1328.0,No
91.0,1729.0,19.0,0.0,1729.0,91.0,91.0,25232.0,1328.0,1328.0,No
36.0,684.0,19.0,0.0,684.0,36.0,36.0,25232.0,1328.0,1328.0,No
36.0,684.0,19.0,0.0,684.0,36.0,36.0,25232.0,1328.0,1328.0,No
36.0,684.0,19.0,0.0,684.0,36.0,36.0,25232.0,1328.0,1328.0,No
34.0,646.0,19.0,0.0,646.0,34.0,34.0,25232.0,1328.0,1328.0,No
32.0,608.0,19.0,0.0,608.0,32.0,32.0,25232.0,1328.0,1328.0,No
36.0,684.0,19.0,0.0,684.0,36.0,36.0,25232.0,1328.0,1328.0,No
38.0,722.0,19.0,0.0,722.0,38.0,38.0,25232.0,1328.0,1328.0,No
39.0,741.0,19.0,0.0,741.0,39.0,39.0,25232.0,1328.0,1328.0,No
92.0,1748.0,19.0,0.0,1748.0,92.0,92.0,25232.0,1328.0,1328.0,No
66.0,1254.0,19.0,0.0,1254.0,66.0,66.0,25232.0,1328.0,1328.0,No
68.0,1292.0,19.0,0.0,1292.0,68.0,68.0,25232.0,1328.0,1328.0,No
75.0,1425.0,19.0,0.0,1425.0,75.0,75.0,25232.0,1328.0,1328.0,No
88.0,1672.0,19.0,0.0,1672.0,88.0,88.0,25232.0,1328.0,1328.0,No
69.0,1311.0,19.0,0.0,1311.0,69.0,69.0,25232.0,1328.0,1328.0,No
102.0,1938.0,19.0,0.0,1938.0,102.0,102.0,25232.0,1328.0,1328.0,No
86.0,1634.0,19.0,0.0,1634.0,86.0,86.0,25232.0,1328.0,1328.0,No
68.0,1292.0,19.0,0.0,1292.0,68.0,68.0,25232.0,1328.0,1328.0,No
90.0,1957.0,57.0,0.0,1805.0,93.0,31.0,27531.0,1328.0,483.0,No
52.0,988.0,19.0,0.0,988.0,52.0,52.0,25232.0,1328.0,1328.0,No
86.0,1634.0,19.0,0.0,1634.0,86.0,86.0,25232.0,1328.0,1328.0,No
85.0,1691.0,38.0,0.0,1653.0,85.0,43.0,25365.0,1328.0,667.0,No
100.0,1900.0,19.0,0.0,1900.0,100.0,100.0,25232.0,1328.0,1328.0,No
170.0,3230.0,19.0,0.0,3230.0,170.0,170.0,25232.0,1328.0,1328.0,No
200.0,6650.0,57.0,0.0,5358.0,186.0,94.0,27531.0,1328.0,483.0,No
94.0,1786.0,19.0,0.0,1786.0,94.0,94.0,25232.0,1328.0,1328.0,No
190.0,4807.0,76.0,0.0,4408.0,164.0,58.0,27778.0,1328.0,365.0,No
121.0,3059.0,57.0,0.0,2793.0,109.0,49.0,25308.0,1328.0,444.0,No
524.0,10716.0,57.0,0.0,10260.0,532.0,180.0,27531.0,1328.0,483.0,No
56.0,1064.0,19.0,0.0,1064.0,56.0,56.0,25232.0,1328.0,1328.0,No
549.0,10621.0,76.0,0.0,10526.0,545.0,138.0,27835.0,1328.0,366.0,No
69.0,1311.0,19.0,0.0,1311.0,69.0,69.0,25232.0,1328.0,1328.0,No
101.0,1919.0,19.0,0.0,1919.0,101.0,101.0,25232.0,1328.0,1328.0,No
37.0,703.0,19.0,0.0,703.0,37.0,37.0,25232.0,1328.0,1328.0,No
38.0,722.0,19.0,0.0,722.0,38.0,38.0,25232.0,1328.0,1328.0,No
33.0,627.0,19.0,0.0,627.0,33.0,33.0,25232.0,1328.0,1328.0,No
34.0,646.0,19.0,0.0,646.0,34.0,34.0,25232.0,1328.0,1328.0,No
45.0,855.0,19.0,0.0,855.0,45.0,45.0,25232.0,1328.0,1328.0,No
40.0,760.0,19.0,0.0,760.0,40.0,40.0,25232.0,1328.0,1328.0,No
41.0,779.0,19.0,0.0,779.0,41.0,41.0,25232.0,1328.0,1328.0,No
44.0,836.0,19.0,0.0,836.0,44.0,44.0,25232.0,1328.0,1328.0,No
53.0,1178.0,57.0,0.0,1102.0,52.0,19.0,27531.0,1328.0,483.0,No
38.0,722.0,19.0,0.0,722.0,38.0,38.0,25232.0,1328.0,1328.0,No
53.0,1007.0,19.0,0.0,1007.0,53.0,53.0,25232.0,1328.0,1328.0,No
43.0,855.0,57.0,0.0,855.0,41.0,15.0,25308.0,1328.0,444.0,No
56.0,1064.0,19.0,0.0,1064.0,56.0,56.0,25232.0,1328.0,1328.0,No
34.0,646.0,19.0,0.0,646.0,34.0,34.0,25232.0,1328.0,1328.0,No
59.0,1121.0,19.0,0.0,1121.0,59.0,59.0,25232.0,1328.0,1328.0,No
36.0,684.0,19.0,0.0,684.0,36.0,36.0,25232.0,1328.0,1328.0,No
38.0,722.0,19.0,0.0,722.0,38.0,38.0,25232.0,1328.0,1328.0,No
318.0,6042.0,19.0,0.0,6042.0,318.0,318.0,95.0,5.0,5.0,No
119.0,2261.0,19.0,0.0,2261.0,119.0,119.0,25232.0,1328.0,1328.0,No
39.0,741.0,19.0,0.0,741.0,39.0,39.0,25232.0,1328.0,1328.0,No
54.0,1064.0,38.0,0.0,1045.0,54.0,27.0,25232.0,1328.0,664.0,No
43.0,817.0,19.0,0.0,817.0,43.0,43.0,25232.0,1328.0,1328.0,No
33.0,627.0,19.0,0.0,627.0,33.0,33.0,25232.0,1328.0,1328.0,No
30.0,570.0,19.0,0.0,570.0,30.0,30.0,25232.0,1328.0,1328.0,No
27.0,513.0,19.0,0.0,513.0,27.0,27.0,25232.0,1328.0,1328.0,No
31.0,589.0,19.0,0.0,589.0,31.0,31.0,25232.0,1328.0,1328.0,No
40.0,760.0,19.0,0.0,760.0,40.0,40.0,25232.0,1328.0,1328.0,No
63.0,1197.0,19.0,0.0,1197.0,63.0,63.0,25232.0,1328.0,1328.0,No
40.0,760.0,19.0,0.0,760.0,40.0,40.0,25232.0,1328.0,1328.0,No
90.0,1710.0,19.0,0.0,1710.0,90.0,90.0,25232.0,1328.0,1328.0,No
40.0,760.0,19.0,0.0,760.0,40.0,40.0,25232.0,1328.0,1328.0,No
63.0,1197.0,19.0,0.0,1197.0,63.0,63.0,25232.0,1328.0,1328.0,No
65.0,1235.0,19.0,0.0,1235.0,65.0,65.0,25232.0,1328.0,1328.0,No
40.0,760.0,19.0,0.0,760.0,40.0,40.0,25232.0,1328.0,1328.0,No
61.0,1159.0,19.0,0.0,1159.0,61.0,61.0,25232.0,1328.0,1328.0,No
92.0,1748.0,19.0,0.0,1748.0,92.0,92.0,25232.0,1328.0,1328.0,No
40.0,760.0,19.0,0.0,760.0,40.0,40.0,25232.0,1328.0,1328.0,No
64.0,1368.0,38.0,0.0,1292.0,61.0,34.0,25384.0,1328.0,668.0,No
40.0,760.0,19.0,0.0,760.0,40.0,40.0,25232.0,1328.0,1328.0,No
111.0,2489.0,57.0,0.0,2261.0,115.0,39.0,27493.0,1328.0,482.0,No
40.0,760.0,19.0,0.0,760.0,40.0,40.0,25232.0,1328.0,1328.0,No
72.0,1368.0,19.0,0.0,1368.0,72.0,72.0,25232.0,1328.0,1328.0,Yes
40.0,760.0,19.0,0.0,760.0,40.0,40.0,25232.0,1328.0,1328.0,No
71.0,1349.0,19.0,0.0,1349.0,71.0,71.0,25232.0,1328.0,1328.0,No
40.0,760.0,19.0,0.0,760.0,40.0,40.0,25232.0,1328.0,1328.0,No
71.0,1577.0,76.0,0.0,1463.0,71.0,19.0,27968.0,1328.0,368.0,No
40.0,760.0,19.0,0.0,760.0,40.0,40.0,25232.0,1328.0,1328.0,No
40.0,760.0,19.0,0.0,760.0,40.0,40.0,25232.0,1328.0,1328.0,No
75.0,1425.0,19.0,0.0,1425.0,75.0,75.0,25232.0,1328.0,1328.0,No
75.0,1425.0,19.0,0.0,1425.0,75.0,75.0,25232.0,1328.0,1328.0,No
40.0,760.0,19.0,0.0,760.0,40.0,40.0,25232.0,1328.0,1328.0,No
179.0,3401.0,19.0,0.0,3401.0,179.0,179.0,25232.0,1328.0,1328.0,No
40.0,760.0,19.0,0.0,760.0,40.0,40.0,25232.0,1328.0,1328.0,No
86.0,1786.0,57.0,0.0,1710.0,86.0,30.0,27816.0,1328.0,488.0,No
40.0,760.0,19.0,0.0,760.0,40.0,40.0,25232.0,1328.0,1328.0,No
79.0,1501.0,19.0,0.0,1501.0,79.0,79.0,25232.0,1328.0,1328.0,No
135.0,2565.0,19.0,0.0,2565.0,135.0,135.0,25232.0,1328.0,1328.0,No
32.0,608.0,19.0,0.0,608.0,32.0,32.0,25232.0,1328.0,1328.0,No
216.0,4104.0,19.0,0.0,4104.0,216.0,216.0,25232.0,1328.0,1328.0,No
32.0,608.0,19.0,0.0,608.0,32.0,32.0,25232.0,1328.0,1328.0,No
32.0,608.0,19.0,0.0,608.0,32.0,32.0,25232.0,1328.0,1328.0,No
36.0,684.0,19.0,0.0,684.0,36.0,36.0,25232.0,1328.0,1328.0,No
122.0,3363.0,76.0,0.0,2831.0,123.0,37.0,27493.0,1328.0,361.0,No
565.0,12141.0,95.0,0.0,11438.0,566.0,120.0,27968.0,1328.0,294.0,No
20.0,380.0,19.0,0.0,380.0,20.0,20.0,25232.0,1328.0,1328.0,No
282.0,5358.0,19.0,0.0,5358.0,282.0,282.0,25232.0,1328.0,1328.0,Yes
51.0,969.0,19.0,0.0,969.0,51.0,51.0,25232.0,1328.0,1328.0,No
40.0,760.0,19.0,0.0,760.0,40.0,40.0,25232.0,1328.0,1328.0,No
853.0,20767.0,209.0,0.0,18658.0,818.0,89.0,28842.0,1328.0,138.0,Yes
77.0,1463.0,19.0,0.0,1463.0,77.0,77.0,25232.0,1328.0,1328.0,No
32.0,608.0,19.0,0.0,608.0,32.0,32.0,25232.0,1328.0,1328.0,No
47.0,893.0,19.0,0.0,893.0,47.0,47.0,25232.0,1328.0,1328.0,No
32.0,608.0,19.0,0.0,608.0,32.0,32.0,25232.0,1328.0,1328.0,No
78.0,1482.0,19.0,0.0,1482.0,78.0,78.0,25232.0,1328.0,1328.0,No
310.0,5890.0,19.0,0.0,5890.0,310.0,310.0,25232.0,1328.0,1328.0,No
110.0,2090.0,19.0,0.0,2090.0,110.0,110.0,25232.0,1328.0,1328.0,No
66.0,1254.0,19.0,0.0,1254.0,66.0,66.0,25232.0,1328.0,1328.0,No
223.0,4465.0,57.0,0.0,4351.0,223.0,76.0,27816.0,1328.0,488.0,No
445.0,10165.0,95.0,0.0,9310.0,438.0,98.0,28120.0,1328.0,296.0,No
144.0,2736.0,19.0,0.0,2736.0,144.0,144.0,25232.0,1328.0,1328.0,No
30.0,570.0,19.0,0.0,570.0,30.0,30.0,25232.0,1328.0,1328.0,No
214.0,4066.0,19.0,0.0,4066.0,214.0,214.0,25232.0,1328.0,1328.0,No
143.0,2717.0,19.0,0.0,2717.0,143.0,143.0,25232.0,1328.0,1328.0,No
264.0,5016.0,19.0,0.0,5016.0,264.0,264.0,25232.0,1328.0,1328.0,No
448.0,9652.0,76.0,0.0,9082.0,434.0,119.0,27835.0,1328.0,366.0,Yes
283.0,5453.0,38.0,0.0,5415.0,244.0,142.0,25422.0,1328.0,669.0,No
247.0,4693.0,19.0,0.0,4693.0,247.0,247.0,25232.0,1328.0,1328.0,No
144.0,2736.0,19.0,0.0,2736.0,144.0,144.0,25232.0,1328.0,1328.0,No
461.0,8759.0,19.0,0.0,8759.0,461.0,461.0,25232.0,1328.0,1328.0,No
40.0,760.0,19.0,0.0,760.0,40.0,40.0,25232.0,1328.0,1328.0,No
705.0,15295.0,57.0,0.0,14345.0,643.0,251.0,25327.0,1328.0,444.0,Yes
221.0,4199.0,19.0,0.0,4199.0,221.0,221.0,25232.0,1328.0,1328.0,No
144.0,2812.0,57.0,0.0,2774.0,144.0,48.0,27493.0,1328.0,482.0,No
84.0,1596.0,19.0,0.0,1596.0,84.0,84.0,25232.0,1328.0,1328.0,No
755.0,15181.0,38.0,0.0,14763.0,755.0,388.0,25346.0,1328.0,667.0,Yes
45.0,855.0,19.0,0.0,855.0,45.0,45.0,25232.0,1328.0,1328.0,No
181.0,4199.0,38.0,0.0,3819.0,182.0,100.0,25346.0,1328.0,667.0,No
90.0,1710.0,19.0,0.0,1710.0,90.0,90.0,25232.0,1328.0,1328.0,No
59.0,1121.0,19.0,0.0,1121.0,59.0,59.0,25232.0,1328.0,1328.0,No
143.0,5700.0,76.0,0.0,4256.0,138.0,56.0,27474.0,1328.0,361.0,No
165.0,3515.0,57.0,0.0,3325.0,157.0,58.0,25593.0,1328.0,449.0,No
377.0,7315.0,38.0,0.0,7239.0,315.0,190.0,25422.0,1328.0,669.0,No
232.0,4408.0,19.0,0.0,4408.0,232.0,232.0,25232.0,1328.0,1328.0,No
115.0,2185.0,19.0,0.0,2185.0,115.0,115.0,25232.0,1328.0,1328.0,No
275.0,7353.0,152.0,0.0,6517.0,236.0,42.0,28690.0,1328.0,188.0,No
104.0,1976.0,19.0,0.0,1976.0,104.0,104.0,25232.0,1328.0,1328.0,No
422.0,8550.0,76.0,0.0,8284.0,411.0,109.0,27569.0,1328.0,362.0,No
107.0,2033.0,19.0,0.0,2033.0,107.0,107.0,25232.0,1328.0,1328.0,No
71.0,1349.0,19.0,0.0,1349.0,71.0,71.0,25232.0,1328.0,1328.0,No
141.0,3154.0,76.0,0.0,2926.0,142.0,38.0,25460.0,1328.0,335.0,No
63.0,1482.0,57.0,0.0,1330.0,64.0,23.0,25327.0,1328.0,444.0,No
233.0,5244.0,152.0,0.0,4845.0,234.0,31.0,28690.0,1328.0,188.0,Yes
20.0,380.0,19.0,0.0,380.0,20.0,20.0,25232.0,1328.0,1328.0,No
207.0,4313.0,38.0,0.0,4123.0,207.0,108.0,25384.0,1328.0,668.0,No
41.0,779.0,19.0,0.0,779.0,41.0,41.0,25232.0,1328.0,1328.0,No
53.0,1007.0,19.0,0.0,1007.0,53.0,53.0,25232.0,1328.0,1328.0,No
109.0,2299.0,57.0,0.0,2185.0,109.0,38.0,27493.0,1328.0,482.0,No
793.0,18316.0,133.0,0.0,16758.0,786.0,126.0,28006.0,1328.0,210.0,No
91.0,2166.0,57.0,0.0,1938.0,92.0,34.0,25327.0,1328.0,444.0,No
131.0,2489.0,19.0,0.0,2489.0,131.0,131.0,25232.0,1328.0,1328.0,No
75.0,1425.0,19.0,0.0,1425.0,75.0,75.0,25232.0,1328.0,1328.0,No
49.0,931.0,19.0,0.0,931.0,49.0,49.0,25232.0,1328.0,1328.0,No
156.0,4294.0,57.0,0.0,3629.0,157.0,63.0,25479.0,1328.0,447.0,No
89.0,1691.0,19.0,0.0,1691.0,89.0,89.0,25232.0,1328.0,1328.0,No
42.0,988.0,38.0,0.0,893.0,39.0,23.0,25384.0,1328.0,668.0,No
401.0,7619.0,19.0,0.0,7619.0,401.0,401.0,25232.0,1328.0,1328.0,No
147.0,2869.0,57.0,0.0,2831.0,147.0,49.0,27493.0,1328.0,482.0,No
406.0,8360.0,76.0,0.0,8056.0,404.0,106.0,26201.0,1328.0,344.0,No
96.0,1995.0,57.0,0.0,1957.0,91.0,34.0,27816.0,1328.0,488.0,No
539.0,19266.0,114.0,0.0,16245.0,382.0,142.0,28006.0,1328.0,245.0,No
213.0,4047.0,19.0,0.0,4047.0,213.0,213.0,25232.0,1328.0,1328.0,No
106.0,3686.0,57.0,0.0,2812.0,110.0,49.0,27588.0,1328.0,484.0,No
49.0,2280.0,57.0,0.0,1558.0,54.0,27.0,27588.0,1328.0,484.0,No
548.0,10849.0,76.0,0.0,10659.0,545.0,140.0,27531.0,1328.0,362.0,No
78.0,1482.0,19.0,0.0,1482.0,78.0,78.0,25232.0,1328.0,1328.0,No
121.0,2299.0,19.0,0.0,2299.0,121.0,121.0,25232.0,1328.0,1328.0,No
110.0,2090.0,19.0,0.0,2090.0,110.0,110.0,25232.0,1328.0,1328.0,No
61.0,1311.0,38.0,0.0,1235.0,61.0,32.0,25384.0,1328.0,668.0,No
31.0,589.0,19.0,0.0,589.0,31.0,31.0,25232.0,1328.0,1328.0,No
41.0,779.0,19.0,0.0,779.0,41.0,41.0,25232.0,1328.0,1328.0,No
41.0,931.0,57.0,0.0,893.0,37.0,15.0,27512.0,1328.0,482.0,No
37.0,817.0,38.0,0.0,760.0,35.0,20.0,25232.0,1328.0,664.0,No
28.0,532.0,19.0,0.0,532.0,28.0,28.0,25232.0,1328.0,1328.0,No
28.0,532.0,19.0,0.0,532.0,28.0,28.0,25232.0,1328.0,1328.0,No
35.0,665.0,19.0,0.0,665.0,35.0,35.0,25232.0,1328.0,1328.0,No
114.0,2166.0,19.0,0.0,2166.0,114.0,114.0,25232.0,1328.0,1328.0,No
151.0,2869.0,19.0,0.0,2869.0,151.0,151.0,25232.0,1328.0,1328.0,No
26.0,494.0,19.0,0.0,494.0,26.0,26.0,25232.0,1328.0,1328.0,No
45.0,855.0,19.0,0.0,855.0,45.0,45.0,25232.0,1328.0,1328.0,No
132.0,2508.0,19.0,0.0,2508.0,132.0,132.0,25232.0,1328.0,1328.0,No
205.0,3895.0,19.0,0.0,3895.0,205.0,205.0,25232.0,1328.0,1328.0,No
42.0,798.0,19.0,0.0,798.0,42.0,42.0,25232.0,1328.0,1328.0,No
657.0,13243.0,38.0,0.0,12863.0,650.0,338.0,25327.0,1328.0,666.0,No
189.0,3591.0,19.0,0.0,3591.0,189.0,189.0,25232.0,1328.0,1328.0,No
20.0,380.0,19.0,0.0,380.0,20.0,20.0,25232.0,1328.0,1328.0,No
215.0,4085.0,19.0,0.0,4085.0,215.0,215.0,25232.0,1328.0,1328.0,No
42.0,798.0,19.0,0.0,798.0,42.0,42.0,25232.0,1328.0,1328.0,No
89.0,1691.0,19.0,0.0,1691.0,89.0,89.0,25232.0,1328.0,1328.0,No
131.0,2489.0,19.0,0.0,2489.0,131.0,131.0,25232.0,1328.0,1328.0,No
100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
258.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
101.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
178.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
251.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
87.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
82.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
143.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
102.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
112.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
85.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
57.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
210.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
140.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
85.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
111.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
91.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
151.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
73.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
115.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
153.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
53.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
125.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
169.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
235.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
177.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
74.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
115.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
134.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
104.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
101.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
84.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
213.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
133.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
151.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
399.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
63.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
96.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
93.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
175.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
244.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
107.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
69.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
172.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
353.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
62.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
94.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
165.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
111.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
113.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
72.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
77.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
59.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
